TagID,Distance,Timestamp
49BA,478,"78056973486
"
49BA,477,"78156698293
"
49BA,478,"78257390643
"
49BA,411,"78357102221
"
49BA,479,"78456760886
"
49BA,405,"78556511394
"
49BA,477,"78657218193
"
49BA,456,"78756926428
"
49BA,453,"78856723428
"
49BA,429,"78957412936
"
49BA,426,"79057115818
"
49BA,476,"79156837074
"
49BA,477,"79256566962
"
49BA,477,"79556674168
"
49BA,430,"79657374129
"
49BA,454,"79757079570
"
49BA,477,"79856807463
"
49BA,478,"79956366604
"
49BA,478,"80057165761
"
49BA,480,"80156882960
"
49BA,430,"80256567650
"
49BA,479,"80356314093
"
49BA,477,"80456968013
"
49BA,478,"80556713437
"
49BA,477,"80655431489
"
49BA,478,"80757145287
"
49BA,452,"80856860247
"
49BA,477,"80956565186
"
49BA,435,"81056238092
"
49BA,453,"81156979689
"
49BA,479,"81256689697
"
49BA,477,"81356371602
"
49BA,477,"81456075749
"
49BA,478,"81556823170
"
49BA,477,"81656524956
"
49BA,479,"81756230578
"
49BA,453,"81856916655
"
49BA,455,"81956646022
"
49BA,478,"82056367210
"
49BA,479,"82156044825
"
49BA,477,"82256764276
"
49BA,431,"82456154330
"
49BA,479,"82555902080
"
49BA,454,"82656630229
"
49BA,453,"82756298180
"
49BA,478,"82856008817
"
49BA,477,"82956657022
"
49BA,476,"83056416812
"
49BA,477,"83156133890
"
49BA,432,"83255838849
"
49BA,476,"83356477059
"
49BA,455,"83456242620
"
49BA,479,"83556957756
"
49BA,479,"83655643531
"
49BA,478,"83756387222
"
49BA,448,"83856086223
"
49BA,478,"83955768890
"
49BA,452,"84056541666
"
49BA,430,"84156264144
"
49BA,448,"84255993813
"
49BA,477,"84355728332
"
49BA,456,"84456288380
"
49BA,452,"84556081481
"
49BA,454,"84655805843
"
49BA,476,"84755524147
"
49BA,455,"84856220767
"
49BA,477,"84955904568
"
49BA,478,"85055630779
"
49BA,477,"85156369918
"
49BA,478,"85255979573
"
49BA,479,"85355762031
"
49BA,477,"85455391022
"
49BA,478,"85556186700
"
49BA,451,"85655884273
"
49BA,476,"85755602497
"
49BA,456,"85855300570
"
49BA,432,"85956030916
"
49BA,430,"86055777403
"
49BA,478,"86155436714
"
49BA,455,"86256154547
"
49BA,478,"86355831952
"
49BA,432,"86455528346
"
49BA,476,"86555321617
"
49BA,478,"86655963180
"
49BA,431,"86755678158
"
49BA,477,"86855405020
"
49BA,476,"86955071260
"
49BA,434,"87055788382
"
49BA,476,"87155506182
"
49BA,452,"87255212554
"
49BA,479,"87355928115
"
49BA,433,"87455662446
"
49BA,478,"87555237207
"
49BA,476,"87655061143
"
49BA,480,"87755804912
"
49BA,432,"87855473249
"
49BA,477,"87955187312
"
49BA,476,"88054888097
"
49BA,478,"88155595726
"
49BA,431,"88255334948
"
49BA,478,"88355024061
"
49BA,477,"88455737530
"
49BA,455,"88555448466
"
49BA,477,"88655165984
"
49BA,477,"88754891413
"
49BA,478,"88855558300
"
49BA,477,"88955260346
"
49BA,479,"89055005834
"
49BA,479,"89154679239
"
49BA,476,"89255408830
"
49BA,476,"89355102997
"
49BA,429,"89453864750
"
49BA,478,"89555488651
"
49BA,477,"89657257613
"
49BA,478,"89754970228
"
49BA,478,"89854666189
"
49BA,478,"89955362940
"
49BA,477,"90055068972
"
49BA,454,"90254510808
"
49BA,453,"90355130547
"
49BA,479,"90454928985
"
49BA,477,"90553615339
"
49BA,450,"90655326499
"
49BA,454,"90755053176
"
49BA,457,"90854767223
"
49BA,477,"90954451737
"
49BA,451,"91055166112
"
49BA,477,"91154915520
"
49BA,478,"91254608205
"
49BA,478,"91354280684
"
49BA,477,"91454995341
"
49BA,456,"91554688834
"
49BA,477,"91654399133
"
49BA,478,"91754134132
"
49BA,479,"91854837126
"
49BA,477,"91954546185
"
49BA,478,"92054238913
"
49BA,478,"92154952301
"
49BA,477,"92254663547
"
49BA,477,"92354377692
"
49BA,478,"92454079194
"
49BA,458,"92554800513
"
49BA,478,"92654527631
"
49BA,453,"92754213797
"
49BA,477,"92854957554
"
49BA,478,"92954644474
"
49BA,478,"93054337770
"
49BA,479,"93154030805
"
49BA,477,"93354444953
"
49BA,450,"93454156624
"
49BA,384,"93553865525
"
49BA,455,"93654615108
"
49BA,479,"93754279493
"
49BA,414,"93954609902
"
49BA,479,"94054423380
"
49BA,477,"94154116495
"
49BA,477,"94253840349
"
49BA,476,"94354575305
"
49BA,477,"94454238779
"
49BA,479,"94554033426
"
49BA,454,"94653652541
"
49BA,413,"94754394298
"
49BA,478,"94854080072
"
49BA,410,"94953791068
"
49BA,427,"95054520448
"
49BA,479,"95154223540
"
49BA,479,"95253923686
"
49BA,477,"95353625013
"
49BA,457,"95454338966
"
49BA,478,"95554041047
"
49BA,478,"95653762113
"
49BA,458,"95753462035
"
49BA,456,"95854155091
"
49BA,477,"95953871418
"
49BA,480,"96053572619
"
49BA,476,"96154310854
"
49BA,477,"96254047501
"
49BA,454,"96353698252
"
49BA,477,"96453411235
"
49BA,478,"96554140929
"
49BA,476,"96653819059
"
49BA,477,"96753544443
"
49BA,477,"96853247630
"
49BA,476,"96953980414
"
49BA,477,"97053675996
"
49BA,455,"97153381470
"
49BA,454,"97254084790
"
49BA,432,"97353807553
"
49BA,478,"97453505982
"
49BA,477,"97553206574
"
49BA,455,"97653928054
"
49BA,433,"97753626490
"
49BA,448,"97853352309
"
49BA,426,"97953092196
"
49BA,479,"98053747490
"
49BA,478,"98253185562
"
49BA,479,"98353888880
"
49BA,432,"98453583412
"
49BA,477,"98553275928
"
49BA,457,"98653007793
"
49BA,430,"98753719027
"
49BA,478,"98853439612
"
49BA,478,"98953132072
"
49BA,479,"99052800803
"
49BA,454,"99153518260
"
49BA,449,"99253244906
"
49BA,478,"99351912297
"
49BA,479,"99452608528
"
49BA,479,"99553356100
"
49BA,476,"99653101857
"
49BA,456,"99752732456
"
49BA,432,"99855463950
"
49BA,456,"99953145323
"
49BA,453,"100052877745
"
49BA,476,"100152600831
"
49BA,477,"100253270170
"
49BA,408,"100352991704
"
49BA,411,"100452700698
"
49BA,477,"100553410430
"
49BA,480,"100653128388
"
49BA,477,"100752818433
"
49BA,479,"100852525847
"
49BA,479,"100953244737
"
49BA,477,"101052965975
"
49BA,453,"101152650765
"
49BA,479,"101252367500
"
49BA,480,"101353135102
"
49BA,477,"101452785655
"
49BA,474,"101552497098
"
49BA,478,"101653169294
"
49BA,478,"101752914903
"
49BA,477,"101852627861
"
49BA,477,"101952337602
"
49BA,477,"102053034920
"
49BA,478,"102152768217
"
49BA,450,"102252466943
"
49BA,477,"102352168828
"
49BA,479,"102452882445
"
49BA,458,"102552582103
"
49BA,480,"102652302332
"
49BA,479,"102753013004
"
49BA,431,"102852719063
"
49BA,456,"102952405846
"
49BA,478,"103052194987
"
49BA,450,"103252552833
"
49BA,456,"103352216250
"
49BA,477,"103451936805
"
49BA,477,"103552670760
"
49BA,479,"103652368345
"
49BA,455,"103852753892
"
49BA,430,"103952497983
"
49BA,458,"104052206127
"
49BA,455,"104151899544
"
49BA,476,"104252590226
"
49BA,478,"104352295328
"
49BA,478,"104452048785
"
49BA,456,"104551752928
"
49BA,455,"104652447020
"
49BA,455,"104752162198
"
49BA,478,"104851808956
"
49BA,477,"104952570673
"
49BA,457,"105052282439
"
49BA,477,"105151993588
"
49BA,477,"105251669450
"
49BA,478,"105352400192
"
49BA,477,"105452117264
"
49BA,449,"105551823329
"
49BA,477,"105651525676
"
49BA,434,"105752262174
"
49BA,480,"105851949745
"
49BA,457,"105952654553
"
49BA,479,"106152105332
"
49BA,456,"106251800249
"
49BA,453,"106351481377
"
49BA,428,"106452213663
"
49BA,478,"106551945022
"
49BA,429,"106651653526
"
49BA,431,"106751267273
"
49BA,457,"106852042121
"
49BA,478,"106951727535
"
49BA,477,"107051456706
"
49BA,455,"107152182633
"
49BA,478,"107251825780
"
49BA,477,"107351432276
"
49BA,431,"107451222332
"
49BA,453,"107551934239
"
49BA,452,"107652727123
"
49BA,479,"107751360666
"
49BA,477,"107851118726
"
49BA,479,"107951848263
"
49BA,427,"108051548967
"
49BA,458,"108150249767
"
49BA,476,"108251947618
"
49BA,478,"108351661962
"
49BA,480,"108451359190
"
49BA,431,"108550993681
"
49BA,456,"108651800915
"
49BA,477,"108751481697
"
49BA,478,"108851236735
"
49BA,475,"108950951050
"
49BA,458,"109051614496
"
49BA,457,"109151355576
"
49BA,458,"109250009948
"
49BA,479,"109351764235
"
49BA,452,"109451464487
"
49BA,480,"109551163442
"
49BA,453,"109650853873
"
49BA,481,"109747294333
"
49BA,480,"109851364440
"
49BA,453,"109951070497
"
49BA,458,"110050786016
"
49BA,477,"110151433960
"
49BA,456,"110251039449
"
49BA,457,"110349899231
"
49BA,480,"110450624295
"
49BA,477,"110551308035
"
49BA,477,"110650997417
"
49BA,477,"110750762709
"
49BA,455,"110851460013
"
49BA,479,"110951079257
"
49BA,478,"111050773437
"
49BA,455,"111150515151
"
49BA,477,"111251104195
"
49BA,435,"111350851615
"
49BA,477,"111450692715
"
49BA,453,"111551339596
"
49BA,431,"111651022500
"
49BA,479,"111750679974
"
49BA,478,"111850500721
"
49BA,454,"111951148220
"
49BA,477,"112050878344
"
49BA,427,"112150633985
"
49BA,456,"112250262992
"
49BA,428,"112350877223
"
49BA,476,"112450555515
"
49BA,478,"112550563853
"
49BA,477,"112651061952
"
49BA,478,"112750771156
"
49BA,435,"112950268275
"
49BA,454,"113050899432
"
49BA,456,"113250420828
"
49BA,477,"113350045621
"
49BA,477,"113450848560
"
49BA,454,"113550567898
"
49BA,477,"113649207167
"
49BA,453,"113750915785
"
49BA,457,"113850667587
"
49BA,459,"113950315996
"
49BA,477,"114049986629
"
49BA,479,"114150793361
"
49BA,477,"114250546092
"
49BA,477,"114350204786
"
49BA,476,"114449921583
"
49BA,475,"114550689665
"
49BA,479,"114650232888
"
49BA,476,"114750022701
"
49BA,457,"114850677236
"
49BA,477,"114950498638
"
49BA,455,"115050043231
"
49BA,480,"115149888000
"
49BA,478,"115250588396
"
49BA,430,"115350332739
"
49BA,477,"115449949146
"
49BA,479,"115549732159
"
49BA,477,"115650371625
"
49BA,456,"115750121021
"
49BA,455,"115849870468
"
49BA,433,"115949541368
"
49BA,478,"116050140207
"
49BA,454,"116151966291
"
49BA,478,"116249695561
"
49BA,478,"116350375530
"
49BA,456,"116450053001
"
49BA,432,"116549792664
"
49BA,478,"116649518380
"
49BA,481,"116750169928
"
49BA,477,"116849813865
"
49BA,477,"116949585572
"
49BA,457,"117050335306
"
49BA,478,"117150029947
"
49BA,455,"117249701536
"
49BA,476,"117349471666
"
49BA,477,"117450186729
"
49BA,431,"117549824700
"
49BA,454,"117649612901
"
49BA,478,"117749190055
"
49BA,456,"117850851010
"
49BA,479,"117949712348
"
49BA,479,"118049446184
"
49BA,456,"118150022586
"
49BA,455,"118249791696
"
49BA,430,"118349536463
"
49BA,456,"118449176922
"
49BA,458,"118549957946
"
49BA,454,"118649625766
"
49BA,454,"118749398818
"
49BA,477,"118849068373
"
49BA,479,"118949729110
"
49BA,479,"119049511716
"
49BA,477,"119149212374
"
49BA,478,"119249920048
"
49BA,481,"119349614333
"
49BA,478,"119449330853
"
49BA,456,"119549017697
"
49BA,476,"119649766444
"
49BA,478,"119749454266
"
49BA,478,"119849060170
"
49BA,453,"119948770505
"
49BA,478,"120049588334
"
49BA,452,"120149202430
"
49BA,456,"120249024729
"
49BA,478,"120349665256
"
49BA,478,"120449408757
"
49BA,478,"120550050022
"
49BA,383,"120648832480
"
49BA,476,"120749505186
"
49BA,476,"120849141502
"
49BA,476,"120948945167
"
49BA,456,"121048616577
"
49BA,476,"121149353310
"
49BA,479,"121249082148
"
49BA,477,"121348793443
"
49BA,450,"121449440781
"
49BA,385,"121549154191
"
49BA,476,"121648914007
"
49BA,457,"121748533216
"
49BA,478,"121849371677
"
49BA,479,"121948978540
"
49BA,428,"122048603078
"
49BA,480,"122148359782
"
49BA,479,"122250178775
"
49BA,477,"122348875254
"
49BA,456,"122447559379
"
49BA,457,"122549258475
"
49BA,450,"122648990283
"
49BA,477,"122748674675
"
49BA,479,"122848362561
"
49BA,477,"122949040985
"
49BA,455,"123048782970
"
49BA,455,"123148538465
"
49BA,478,"123247219533
"
49BA,476,"123348880539
"
49BA,477,"123448495310
"
49BA,456,"123548271837
"
49BA,479,"123648948276
"
49BA,456,"123848331827
"
49BA,477,"123950185964
"
49BA,478,"124048833570
"
49BA,455,"124148687385
"
49BA,430,"124248243745
"
49BA,431,"124347943112
"
49BA,477,"124448772193
"
49BA,456,"124548399650
"
49BA,456,"124648148309
"
49BA,433,"124748891395
"
49BA,478,"124848582104
"
49BA,479,"124948263962
"
49BA,479,"125047898058
"
49BA,456,"125148621036
"
49BA,408,"125248334477
"
49BA,479,"125348140916
"
49BA,409,"125447886449
"
49BA,456,"125548468145
"
49BA,432,"125648100970
"
49BA,455,"125747981682
"
49BA,475,"125848577558
"
49BA,477,"125948292965
"
49BA,477,"126048005488
"
49BA,478,"126147786499
"
49BA,479,"126248433677
"
49BA,456,"126348139016
"
49BA,456,"126447919028
"
49BA,456,"126547639199
"
49BA,477,"126648165084
"
49BA,437,"126748089905
"
49BA,480,"126847674798
"
49BA,479,"126948320375
"
49BA,476,"127048064304
"
49BA,479,"127247508347
"
49BA,456,"127348131952
"
49BA,454,"127447916232
"
49BA,478,"127547622750
"
49BA,478,"127647397786
"
49BA,477,"127748023144
"
49BA,477,"127847952764
"
49BA,414,"127946587006
"
49BA,476,"128048277529
"
49BA,453,"128148022509
"
49BA,478,"128247675714
"
49BA,477,"128347267846
"
49BA,478,"128448006208
"
49BA,477,"128547715552
"
49BA,477,"128647416724
"
49BA,459,"128747100069
"
49BA,477,"128847911065
"
49BA,456,"128947525238
"
49BA,453,"129148078405
"
49BA,480,"129247628445
"
49BA,432,"129347371782
"
49BA,451,"129447070707
"
49BA,451,"129547933372
"
49BA,479,"129647434508
"
49BA,479,"129747062812
"
49BA,478,"129846852647
"
49BA,477,"129947637301
"
49BA,479,"130047252440
"
49BA,459,"130146950458
"
49BA,477,"130247795069
"
49BA,482,"130347406644
"
49BA,479,"130447074366
"
49BA,454,"130546716230
"
49BA,477,"130647568591
"
49BA,478,"130747293733
"
49BA,477,"130847035419
"
49BA,454,"130946830096
"
49BA,454,"131047464632
"
49BA,476,"131147177490
"
49BA,452,"131247001973
"
49BA,477,"131347544623
"
49BA,456,"131447357576
"
49BA,476,"131547109807
"
49BA,479,"131646817551
"
49BA,477,"131747467283
"
49BA,453,"131946933513
"
49BA,456,"132046672880
"
49BA,478,"132147360654
"
49BA,451,"132247044295
"
49BA,475,"132346801342
"
49BA,479,"132447492770
"
49BA,409,"132547196605
"
49BA,477,"132646896814
"
49BA,454,"132746495160
"
49BA,427,"132847326239
"
49BA,477,"132947086361
"
49BA,476,"133046742249
"
49BA,457,"133146445489
"
49BA,479,"133247146291
"
49BA,478,"133346854341
"
49BA,477,"133445573927
"
49BA,477,"133646976220
"
49BA,478,"133746693143
"
49BA,480,"133846431596
"
49BA,430,"133947103584
"
49BA,480,"134046795668
"
49BA,477,"134146538054
"
49BA,479,"134246232808
"
49BA,478,"134346906627
"
49BA,475,"134446677984
"
49BA,455,"134546347364
"
49BA,477,"134647044253
"
49BA,476,"134846517740
"
49BA,477,"135046902879
"
49BA,475,"135146636948
"
49BA,435,"135246303002
"
49BA,477,"135346031152
"
49BA,457,"135446755730
"
49BA,455,"135546454927
"
49BA,455,"135646161571
"
49BA,454,"135746853011
"
49BA,454,"135846597249
"
49BA,477,"135946301819
"
49BA,475,"136046004100
"
49BA,477,"136146704022
"
49BA,454,"136246310341
"
49BA,479,"136346110004
"
49BA,429,"136445831919
"
49BA,479,"136546562284
"
49BA,476,"136744923136
"
49BA,479,"136846694164
"
49BA,477,"136946371611
"
49BA,477,"137046068224
"
49BA,476,"137145788519
"
49BA,432,"137246518739
"
49BA,459,"137346206305
"
49BA,476,"137445898056
"
49BA,454,"137545618656
"
49BA,477,"137646343410
"
49BA,457,"137746033177
"
49BA,451,"137845738269
"
49BA,452,"137946449547
"
49BA,409,"138046166676
"
49BA,478,"138145878095
"
49BA,478,"138245564619
"
49BA,479,"138346274684
"
49BA,451,"138445966338
"
49BA,478,"138545701637
"
49BA,479,"138645422666
"
49BA,413,"138746149121
"
49BA,477,"138845834634
"
49BA,479,"138945536267
"
49BA,455,"139045252863
"
49BA,478,"139145962448
"
49BA,477,"139245672687
"
49BA,405,"139345365343
"
49BA,477,"139446106183
"
49BA,479,"139545814285
"
49BA,406,"139645504255
"
49BA,477,"139745215571
"
49BA,478,"139845936156
"
49BA,477,"139945641062
"
49BA,479,"140045356072
"
49BA,454,"140146029902
"
49BA,450,"140247780890
"
49BA,454,"140345478723
"
49BA,410,"140445163114
"
49BA,477,"140545886263
"
49BA,478,"140645584926
"
49BA,479,"140745315601
"
49BA,476,"140844989759
"
49BA,478,"140945702419
"
49BA,456,"141045421672
"
49BA,477,"141144123453
"
49BA,425,"141245853989
"
49BA,478,"141345571056
"
49BA,476,"141445243637
"
49BA,475,"141544978750
"
49BA,477,"141645692089
"
49BA,477,"141745385504
"
49BA,476,"141845101364
"
49BA,479,"141944796926
"
49BA,477,"142045536524
"
49BA,478,"142145221458
"
49BA,447,"142244933029
"
49BA,477,"142344637219
"
49BA,455,"142445361892
"
49BA,478,"142545056340
"
49BA,456,"142644772126
"
49BA,477,"142745469369
"
49BA,477,"142845160028
"
49BA,477,"142944902979
"
49BA,478,"143044596390
"
49BA,477,"143145293631
"
49BA,454,"143245014829
"
49BA,477,"143344710762
"
49BA,454,"143444437959
"
49BA,477,"143545138533
"
49BA,478,"143644853996
"
49BA,451,"143744601041
"
49BA,454,"143845284901
"
49BA,474,"143944977118
"
49BA,477,"144044673385
"
49BA,477,"144144424061
"
49BA,479,"144245107906
"
49BA,479,"144344825208
"
49BA,456,"144444529008
"
49BA,477,"144545220866
"
49BA,455,"144644940725
"
49BA,479,"144744594288
"
49BA,478,"144844365554
"
49BA,479,"144945057294
"
49BA,480,"145044758588
"
49BA,479,"145144492590
"
49BA,477,"145244188982
"
49BA,436,"145344895177
"
49BA,457,"145444597916
"
49BA,478,"145544274163
"
49BA,454,"145645029472
"
49BA,457,"145744753512
"
49BA,476,"145844442491
"
49BA,458,"145944133422
"
49BA,477,"146044875201
"
49BA,450,"146144542663
"
49BA,478,"146244254145
"
49BA,431,"146343910278
"
49BA,454,"146444570937
"
49BA,478,"146544386488
"
49BA,479,"146644112534
"
49BA,477,"146743782292
"
49BA,477,"146844517596
"
49BA,450,"146944237580
"
49BA,479,"147043904804
"
49BA,453,"147144644475
"
49BA,411,"147244328866
"
49BA,413,"147344060468
"
49BA,429,"147443774014
"
49BA,432,"147544455345
"
49BA,480,"147644186001
"
49BA,480,"147743921279
"
49BA,454,"147844598180
"
49BA,457,"147944314596
"
49BA,456,"148044088028
"
49BA,477,"148143687838
"
49BA,479,"148244418491
"
49BA,480,"148344132118
"
49BA,430,"148443843327
"
49BA,476,"148543560553
"
49BA,480,"148644287533
"
49BA,458,"148743980341
"
49BA,450,"148843676530
"
49BA,477,"148944415090
"
49BA,478,"149044118217
"
49BA,479,"149143829300
"
49BA,479,"149243545801
"
49BA,479,"149344239159
"
49BA,478,"149443942346
"
49BA,455,"149543664948
"
49BA,477,"149643297805
"
49BA,480,"149744067730
"
49BA,480,"149843786115
"
49BA,478,"149942489602
"
49BA,478,"150044205439
"
49BA,478,"150143851187
"
49BA,479,"150243542947
"
49BA,477,"150343160168
"
49BA,455,"150446012310
"
49BA,477,"150543690530
"
49BA,478,"150643324392
"
49BA,453,"150742997614
"
49BA,479,"150843817065
"
49BA,478,"150943535965
"
49BA,477,"151043208352
"
49BA,480,"151143950406
"
49BA,451,"151243666584
"
49BA,455,"151343345402
"
49BA,478,"151543767040
"
49BA,476,"151643432281
"
49BA,479,"151743196276
"
49BA,410,"151842896590
"
49BA,477,"151943603699
"
49BA,477,"152043315508
"
49BA,477,"152142992659
"
49BA,479,"152243724886
"
49BA,478,"152343310980
"
49BA,456,"152443132793
"
49BA,477,"152542846162
"
