TagID,Distance,Timestamp
49BA,428,"152643542770
"
49BA,477,"152743267213
"
49BA,430,"152842963648
"
49BA,477,"152942708132
"
49BA,455,"153043395521
"
49BA,479,"153143006975
"
49BA,480,"153242787448
"
49BA,458,"153343527481
"
49BA,448,"153443229284
"
49BA,477,"153542912133
"
49BA,478,"153642654319
"
49BA,453,"153743343625
"
49BA,457,"153843056980
"
49BA,477,"153942808483
"
49BA,425,"154042507222
"
49BA,478,"154143199741
"
49BA,457,"154242888361
"
49BA,456,"154342591941
"
49BA,476,"154443326091
"
49BA,477,"154543007203
"
49BA,477,"154642706932
"
49BA,477,"154742394778
"
49BA,456,"154843124247
"
49BA,453,"154942840442
"
49BA,479,"155042553417
"
49BA,481,"155142242188
"
49BA,480,"155242976319
"
49BA,477,"155342623348
"
49BA,478,"155442380893
"
49BA,434,"155543095011
"
49BA,457,"155642832353
"
49BA,456,"155742521027
"
49BA,479,"155842222299
"
49BA,480,"155942936390
"
49BA,455,"156042699558
"
49BA,477,"156142347175
"
49BA,477,"156242087364
"
49BA,478,"156342837807
"
49BA,478,"156442462504
"
49BA,451,"156543199667
"
49BA,476,"156642901979
"
49BA,479,"156742479402
"
49BA,478,"156842310975
"
49BA,477,"156942007555
"
49BA,433,"157042745638
"
49BA,477,"157142448835
"
49BA,478,"157242138779
"
49BA,457,"157341847103
"
49BA,476,"157442617765
"
49BA,478,"157542257730
"
49BA,478,"157641960519
"
49BA,478,"157742726424
"
49BA,452,"157842376886
"
49BA,480,"157942084390
"
49BA,478,"158041784922
"
49BA,478,"158142518001
"
49BA,476,"158243223917
"
49BA,450,"158341948899
"
49BA,476,"158441638649
"
49BA,477,"158542324932
"
49BA,480,"158642037082
"
49BA,480,"158842490966
"
49BA,478,"158942182645
"
49BA,479,"159041865898
"
49BA,458,"159141560030
"
49BA,455,"159242309780
"
49BA,478,"159342003493
"
49BA,477,"159441778095
"
49BA,454,"159541403056
"
49BA,476,"159642159964
"
49BA,477,"159841425615
"
49BA,457,"159942285113
"
49BA,479,"160041921970
"
49BA,479,"160141686243
"
49BA,454,"160241391665
"
49BA,478,"160342003645
"
49BA,477,"160441819246
"
49BA,455,"160541521626
"
49BA,452,"160641229880
"
49BA,455,"160741928734
"
49BA,478,"160841694693
"
49BA,478,"160940425556
"
49BA,477,"161042134515
"
49BA,477,"161141883891
"
49BA,478,"161241551557
"
49BA,479,"161341226722
"
49BA,479,"161441964273
"
49BA,432,"161541654046
"
49BA,478,"161741086149
"
49BA,477,"161841810597
"
49BA,477,"161941147753
"
49BA,479,"162041204747
"
49BA,431,"162140915502
"
49BA,410,"162241639230
"
49BA,479,"162341366111
"
49BA,478,"162441040761
"
49BA,479,"162541735494
"
49BA,457,"162641477777
"
49BA,476,"162741167575
"
49BA,476,"162840942459
"
49BA,435,"162941576220
"
49BA,477,"163041283080
"
49BA,480,"163139992290
"
49BA,456,"163241703441
"
49BA,478,"163341426322
"
49BA,480,"163540804832
"
49BA,430,"163641567826
"
49BA,477,"163741270629
"
49BA,457,"163840956814
"
49BA,474,"163940676817
"
49BA,476,"164041392626
"
49BA,451,"164141088299
"
49BA,477,"164240779934
"
49BA,434,"164341502004
"
49BA,480,"164441216634
"
49BA,436,"164540991955
"
49BA,479,"164640656147
"
49BA,477,"164741354371
"
49BA,478,"164841058373
"
49BA,435,"164940756022
"
49BA,478,"165040465419
"
49BA,432,"165141172316
"
49BA,454,"165240881819
"
49BA,478,"165339586874
"
49BA,478,"165441237160
"
49BA,477,"165540936833
"
49BA,454,"165640661010
"
49BA,458,"165740360483
"
49BA,477,"165841067928
"
49BA,479,"165940791961
"
49BA,477,"166040488579
"
49BA,451,"166140167364
"
49BA,477,"166240962715
"
49BA,453,"166340615842
"
49BA,480,"166440306151
"
49BA,480,"166541035205
"
49BA,477,"166640699353
"
49BA,480,"166742494764
"
49BA,434,"166840131422
"
49BA,480,"166940855197
"
49BA,478,"167040576498
"
49BA,477,"167140290812
"
49BA,478,"167239992141
"
49BA,477,"167340606031
"
49BA,478,"167440431694
"
49BA,450,"167539092844
"
49BA,478,"167640791933
"
49BA,477,"167740537717
"
49BA,478,"167840203902
"
49BA,454,"167940022661
"
49BA,454,"168040654014
"
49BA,477,"168140454604
"
49BA,433,"168240155312
"
49BA,477,"168339809730
"
49BA,477,"168441578405
"
49BA,478,"168540256901
"
49BA,478,"168638993792
"
49BA,478,"168740718391
"
49BA,431,"168840406458
"
49BA,480,"168940096232
"
49BA,479,"169039804951
"
49BA,477,"169140515297
"
49BA,477,"169240240582
"
49BA,456,"169339934974
"
49BA,478,"169439656209
"
49BA,456,"169540333025
"
49BA,478,"169640145761
"
49BA,450,"169738784446
"
49BA,477,"169839439980
"
49BA,478,"169940196746
"
49BA,477,"170039890912
"
49BA,477,"170139599319
"
49BA,433,"170240304492
"
49BA,477,"170340018130
"
49BA,480,"170439731362
"
49BA,436,"170539391678
"
49BA,454,"170640162245
"
49BA,454,"170739863025
"
49BA,453,"170839544803
"
49BA,478,"170940289520
"
49BA,478,"171039983607
"
49BA,478,"171139689096
"
49BA,479,"171239383035
"
49BA,456,"171340180730
"
49BA,478,"171439840305
"
49BA,453,"171539527416
"
49BA,429,"171639247507
"
49BA,456,"171739937681
"
49BA,477,"171839614007
"
49BA,480,"171939293672
"
49BA,405,"172040071953
"
49BA,478,"172139786721
"
49BA,478,"172239482361
"
49BA,477,"172339087395
"
49BA,479,"172439899973
"
49BA,477,"172539623404
"
49BA,478,"172639336265
"
49BA,450,"172739018460
"
49BA,458,"172839722783
"
49BA,480,"172939467956
"
49BA,476,"173039141406
"
49BA,431,"173139860506
"
49BA,478,"173239555593
"
49BA,478,"173339140813
"
49BA,453,"173438988181
"
49BA,430,"173539702533
"
49BA,452,"173639419816
"
49BA,479,"173739099531
"
49BA,453,"173837814238
"
49BA,479,"174039249811
"
49BA,428,"174239659518
"
49BA,479,"174339312683
"
49BA,451,"174439073911
"
49BA,456,"174539800008
"
49BA,456,"174639497320
"
49BA,453,"174739214200
"
49BA,478,"174838900356
"
49BA,478,"174938608787
"
49BA,476,"175039356073
"
49BA,477,"175139033712
"
49BA,477,"175238732599
"
49BA,477,"175339421917
"
49BA,478,"175439171615
"
49BA,456,"175538874555
"
49BA,477,"175638636733
"
49BA,478,"175838951038
"
49BA,478,"175938714486
"
49BA,435,"176038412018
"
49BA,457,"176139116508
"
49BA,478,"176338585092
"
49BA,475,"176439271969
"
49BA,478,"176538960129
"
49BA,477,"176638671190
"
49BA,459,"176738397177
"
49BA,476,"176838988893
"
49BA,477,"176938819075
"
49BA,475,"177038509682
"
49BA,455,"177138207173
"
49BA,430,"177238920682
"
49BA,480,"177338656503
"
49BA,477,"177438341411
"
49BA,476,"177638763012
"
49BA,475,"177738444403
"
49BA,432,"177838169146
"
49BA,482,"177938904359
"
49BA,479,"178038629397
"
49BA,477,"178138316388
"
49BA,480,"178238001573
"
49BA,475,"178338687239
"
49BA,413,"178438444144
"
49BA,457,"178538071087
"
49BA,479,"178638799799
"
49BA,477,"178738503853
"
49BA,455,"178838209238
"
49BA,479,"178937921796
"
49BA,412,"179038619384
"
49BA,455,"179138409766
"
49BA,479,"179238087100
"
49BA,453,"179337800026
"
49BA,479,"179438525960
"
49BA,456,"179538208017
"
49BA,477,"179637890663
"
49BA,458,"179737570081
"
49BA,476,"179838362443
"
49BA,476,"179937996329
"
49BA,410,"180037702974
"
49BA,478,"180138411763
"
49BA,454,"180238147220
"
49BA,457,"180337860614
"
49BA,477,"180437560485
"
49BA,478,"180538274550
"
49BA,458,"180637983982
"
49BA,476,"180737699265
"
49BA,477,"180838412668
"
49BA,456,"180938106920
"
49BA,453,"181037816628
"
49BA,456,"181137545354
"
49BA,477,"181238242447
"
49BA,480,"181337807126
"
49BA,438,"181437607754
"
49BA,479,"181537311206
"
49BA,454,"181638027617
"
49BA,477,"181737752933
"
49BA,477,"181837429078
"
49BA,477,"181938168916
"
49BA,478,"182037871868
"
49BA,453,"182137574448
"
49BA,479,"182237333714
"
49BA,477,"182437766095
"
49BA,479,"182537480241
"
49BA,409,"182637186583
"
49BA,454,"182737871553
"
49BA,454,"182837566726
"
49BA,476,"182937273828
"
49BA,475,"183039020960
"
49BA,416,"183137687502
"
49BA,478,"183237366496
"
49BA,477,"183337160087
"
49BA,458,"183437758048
"
49BA,478,"183537543914
"
49BA,479,"183637240520
"
49BA,478,"183736977801
"
49BA,479,"183837670274
"
49BA,475,"183937402719
"
49BA,453,"184037092257
"
49BA,477,"184137817951
"
49BA,479,"184237546062
"
49BA,476,"184436920927
"
49BA,479,"184537649978
"
49BA,476,"184637347803
"
49BA,477,"184739065888
"
49BA,477,"184836735321
"
49BA,454,"184937476982
"
49BA,478,"185037211160
"
49BA,460,"185136899169
"
49BA,458,"185237586444
"
49BA,435,"185337297088
"
49BA,456,"185437024393
"
49BA,479,"185536734416
"
49BA,449,"185637430387
"
49BA,479,"185737128151
"
49BA,458,"185836840690
"
49BA,478,"185936606372
"
49BA,479,"186037236160
"
49BA,477,"186136963455
"
49BA,478,"186236669099
"
49BA,415,"186337394303
"
49BA,456,"186437088951
"
49BA,429,"186536791165
"
49BA,478,"186636507425
"
49BA,455,"186737235327
"
49BA,478,"186836912618
"
49BA,477,"186936615050
"
49BA,454,"187036323082
"
49BA,478,"187137076542
"
49BA,436,"187236769292
"
49BA,480,"187336481371
"
49BA,455,"187437179258
"
49BA,410,"187536883649
"
49BA,405,"187736322694
"
49BA,478,"187837013423
"
49BA,446,"187936719613
"
49BA,456,"188036422975
"
49BA,407,"188136122273
"
49BA,478,"188236848180
"
49BA,478,"188336415398
"
49BA,455,"188436247709
"
49BA,478,"188536980727
"
49BA,477,"188636682881
"
49BA,458,"188736388461
"
49BA,475,"188836098322
"
49BA,481,"188936819002
"
49BA,454,"189036505079
"
49BA,477,"189137233823
"
49BA,479,"189235923185
"
49BA,452,"189336681856
"
49BA,475,"189436353309
"
49BA,478,"189536054267
"
49BA,457,"189636761014
"
49BA,478,"189736480439
"
49BA,477,"189836176124
"
49BA,457,"189935913235
"
49BA,478,"190036594506
"
49BA,478,"190136288992
"
49BA,455,"190236037477
"
49BA,431,"190335747852
"
49BA,478,"190436449316
"
49BA,455,"190536147704
"
49BA,478,"190635852241
"
49BA,474,"190732568488
"
49BA,477,"190836285526
"
49BA,453,"190935993368
"
49BA,477,"191035754019
"
49BA,432,"191136422130
"
49BA,480,"191236124892
"
49BA,454,"191335785625
"
49BA,454,"191435503790
"
49BA,452,"191536263702
"
49BA,455,"191635955990
"
49BA,478,"191735674904
"
49BA,477,"191836357326
"
49BA,481,"191936060547
"
49BA,454,"192035785020
"
49BA,430,"192135468128
"
49BA,478,"192236185180
"
49BA,480,"192335880050
"
49BA,477,"192435591414
"
49BA,478,"192535244333
"
49BA,479,"192636035781
"
49BA,477,"192735711100
"
49BA,458,"192835446298
"
49BA,476,"192936163416
"
49BA,452,"193035822963
"
49BA,453,"193135573080
"
49BA,452,"193235281406
"
49BA,455,"193335971063
"
49BA,479,"193435667421
"
49BA,478,"193535422688
"
49BA,477,"193635027805
"
49BA,452,"193735837461
"
49BA,479,"193835519100
"
49BA,477,"193935135247
"
49BA,454,"194035945805
"
49BA,457,"194135671375
"
49BA,430,"194235400338
"
49BA,456,"194335076006
"
49BA,478,"194435667571
"
49BA,479,"194535417994
"
49BA,479,"194635245901
"
49BA,478,"194734926444
"
49BA,480,"194835624507
"
49BA,477,"194935118459
"
49BA,448,"195035007548
"
49BA,455,"195135769095
"
49BA,456,"195235464190
"
49BA,478,"195335157615
"
49BA,478,"195434873987
"
49BA,478,"195535566399
"
49BA,458,"195635297464
"
49BA,457,"195734985721
"
49BA,480,"195834697587
"
49BA,478,"195935328691
"
49BA,479,"196035144221
"
49BA,457,"196134865622
"
49BA,478,"196235522779
"
49BA,479,"196335261504
"
49BA,477,"196434842106
"
49BA,450,"196534689569
"
49BA,478,"196635347049
"
49BA,478,"196735081283
"
49BA,477,"196834795213
"
49BA,427,"196934524885
"
49BA,479,"197035201591
"
49BA,477,"197134921480
"
49BA,431,"197233597481
"
49BA,405,"197335261558
"
49BA,449,"197435014854
"
49BA,478,"197534752104
"
49BA,451,"197634444929
"
49BA,455,"197735186478
"
49BA,476,"197834918935
"
49BA,454,"197934616791
"
49BA,456,"198034287428
"
49BA,479,"198135020349
"
49BA,453,"198234698314
"
49BA,477,"198435120111
"
49BA,476,"198534847074
"
49BA,456,"198634562061
"
49BA,475,"198734078170
"
49BA,479,"198834942945
"
49BA,478,"198934710285
"
49BA,478,"199034393208
"
49BA,456,"199134104387
"
49BA,477,"199234822678
"
49BA,476,"199334496214
"
49BA,457,"199434213896
"
49BA,457,"199534962816
"
49BA,478,"199634652922
"
49BA,477,"199734318972
"
49BA,458,"199834014028
"
49BA,478,"199934747120
"
49BA,431,"200034458391
"
49BA,480,"200134179975
"
49BA,478,"200233894437
"
49BA,457,"200334580875
"
49BA,478,"200434321032
"
49BA,480,"200532995530
"
49BA,458,"200634708386
"
49BA,479,"200734414730
"
49BA,434,"200834119897
"
49BA,478,"200933827718
"
49BA,454,"201034580779
"
49BA,455,"201134252239
"
49BA,477,"201234013000
"
49BA,476,"201333705682
"
49BA,477,"201434376813
"
49BA,477,"201534092029
"
49BA,477,"201633802280
"
49BA,457,"201734510352
"
49BA,456,"201834223360
"
49BA,479,"201933908131
"
49BA,476,"202033632570
"
49BA,452,"202134344492
"
49BA,481,"202234065650
"
49BA,436,"202333740257
"
49BA,478,"202433451370
"
49BA,432,"202534195143
"
49BA,456,"202633886257
"
49BA,412,"202733584652
"
49BA,480,"202834288770
"
49BA,479,"202934076214
"
49BA,479,"203033719328
"
49BA,478,"203133424318
"
49BA,476,"203234140163
"
49BA,477,"203333816968
"
49BA,428,"203433561513
"
49BA,479,"203533275613
"
49BA,481,"203633968616
"
49BA,428,"203733667502
"
49BA,478,"203833405485
"
49BA,476,"203933929175
"
49BA,476,"204033811696
"
49BA,478,"204133510072
"
49BA,412,"204233219582
"
49BA,458,"204333941371
"
49BA,479,"204433653383
"
49BA,478,"204533349984
"
49BA,410,"204633055764
"
49BA,477,"204733764042
"
49BA,478,"204833489406
"
49BA,457,"204933168025
"
49BA,457,"205033865429
"
49BA,476,"205133592646
"
49BA,453,"205233313520
"
49BA,408,"205333006692
"
49BA,454,"205433722930
"
49BA,432,"205533446641
"
49BA,479,"205732832410
"
49BA,428,"205833545941
"
49BA,478,"205933230230
"
49BA,454,"206032950067
"
49BA,476,"206133646762
"
49BA,455,"206233372672
"
49BA,478,"206333088191
"
49BA,412,"206432759960
"
49BA,477,"206533505045
"
49BA,477,"206633228844
"
49BA,454,"206732920917
"
49BA,433,"206832633252
"
49BA,434,"206933342339
"
49BA,456,"207033043412
"
49BA,457,"207133737179
"
49BA,408,"207333181663
"
49BA,430,"207432874545
"
49BA,431,"207532598557
"
49BA,477,"207633297566
"
49BA,479,"207733021182
"
49BA,433,"207832723805
"
49BA,452,"207932430142
"
49BA,479,"208033124228
"
49BA,477,"208132827536
"
49BA,457,"208232575773
"
49BA,478,"208333240675
"
49BA,479,"208432971776
"
49BA,476,"208532662122
"
49BA,477,"208733110849
"
49BA,478,"208833809317
"
49BA,477,"208932510743
"
49BA,479,"209032217663
"
49BA,432,"209132929967
"
49BA,476,"209232637138
"
49BA,478,"209332333270
"
49BA,481,"209433072935
"
49BA,451,"209532754234
"
49BA,478,"209632464919
"
49BA,431,"209732195735
"
49BA,477,"209832889970
"
49BA,410,"209932601232
"
49BA,479,"210032301889
"
49BA,474,"210132019122
"
49BA,411,"210232713076
"
49BA,456,"210332411770
"
49BA,477,"210432136872
"
49BA,478,"210533858451
"
49BA,478,"210632541649
"
49BA,479,"210732272162
"
49BA,457,"210831952675
"
49BA,478,"210932698152
"
49BA,459,"211032365744
"
49BA,477,"211132072878
"
49BA,454,"211231833989
"
49BA,458,"211332538284
"
49BA,476,"211432245582
"
49BA,458,"211531935555
"
49BA,457,"211632626690
"
49BA,476,"211732376354
"
49BA,478,"211832073750
"
49BA,478,"211931790894
"
49BA,478,"212032463343
"
49BA,435,"212132194049
"
49BA,450,"212231896065
"
49BA,477,"212331600866
"
49BA,479,"212432335577
"
49BA,455,"212532005678
"
49BA,477,"212631719631
"
49BA,455,"212732426017
"
49BA,479,"212832126423
"
49BA,478,"212931837532
"
49BA,455,"213031556757
"
49BA,452,"213132292377
"
49BA,408,"213231969634
"
49BA,478,"213331691621
"
49BA,479,"213431278552
"
49BA,457,"213532112318
"
49BA,431,"213631767376
"
49BA,456,"213730535885
"
49BA,477,"213832261251
"
49BA,477,"213931933935
"
49BA,477,"214031653425
"
49BA,478,"214131327898
"
49BA,479,"214232047401
"
49BA,477,"214331787875
"
49BA,478,"214431492651
"
49BA,454,"214531054143
"
49BA,479,"214631843672
"
49BA,476,"214731597425
"
49BA,478,"214831288259
"
49BA,452,"214930028231
"
49BA,477,"215131296311
"
49BA,480,"215231134950
"
49BA,478,"215331862991
"
49BA,480,"215431573196
"
49BA,477,"215531217025
"
49BA,477,"215630976495
"
49BA,476,"215731703293
"
49BA,411,"215831420925
"
49BA,480,"215931119856
"
49BA,479,"216131534609
"
49BA,432,"216231259236
"
49BA,478,"216330955610
"
49BA,459,"216431649801
"
49BA,479,"216531297662
"
49BA,478,"216630990993
"
49BA,478,"216730815603
"
49BA,477,"216831478782
"
49BA,478,"216931209488
"
49BA,478,"217030932742
"
49BA,479,"217131644192
"
49BA,478,"217231272678
"
49BA,456,"217331058681
"
49BA,477,"217430790464
"
49BA,479,"217531485392
"
49BA,479,"217631163082
"
49BA,455,"217730873054
"
49BA,478,"217830591923
"
49BA,478,"217931284563
"
49BA,454,"218031011185
"
49BA,478,"218129695440
"
49BA,477,"218231426755
"
49BA,477,"218331135605
"
49BA,476,"218430805756
"
49BA,454,"218530571294
"
49BA,478,"218631248989
"
49BA,451,"218730976364
"
49BA,477,"218830705929
"
49BA,478,"218930379629
"
49BA,478,"219033112653
"
49BA,479,"219130809428
"
49BA,479,"219230584635
"
49BA,457,"219330173221
"
49BA,453,"219430938078
"
49BA,452,"219530655074
"
49BA,478,"219630372728
"
49BA,478,"219731043816
"
49BA,434,"219830757287
"
49BA,482,"219930460369
"
49BA,478,"220030160968
"
49BA,480,"220130892788
"
49BA,478,"220230610772
"
49BA,478,"220329244622
"
49BA,456,"220429996439
"
49BA,477,"220530688953
"
49BA,477,"220630456512
"
49BA,478,"220730148265
"
49BA,479,"220830850218
"
49BA,454,"220930603898
"
49BA,482,"221030265949
"
49BA,477,"221129976277
"
49BA,478,"221230688952
"
49BA,477,"221330389857
"
49BA,479,"221430101252
"
49BA,477,"221530800568
"
49BA,407,"221630513369
"
49BA,476,"221730219610
"
49BA,457,"221829930099
"
49BA,457,"221930665269
"
49BA,447,"222030349209
"
49BA,478,"222130040397
"
49BA,476,"222229792967
"
49BA,477,"222330511917
"
49BA,454,"222430193188
"
49BA,478,"222529880945
"
49BA,433,"222630631563
"
49BA,480,"222730320858
"
49BA,454,"222829992204
"
49BA,457,"222929725191
"
49BA,477,"223030451515
"
49BA,478,"223130156496
"
49BA,478,"223229860927
"
49BA,456,"223329543881
"
49BA,478,"223430257285
"
49BA,479,"223529968442
"
49BA,454,"223629675231
"
49BA,478,"223730393851
"
49BA,455,"223830100400
"
49BA,478,"223929799092
"
49BA,478,"224029523517
"
49BA,477,"224130221765
"
49BA,453,"224229930261
"
49BA,427,"224329668307
"
49BA,405,"224429340246
"
49BA,480,"224530073147
"
49BA,478,"224629758377
"
49BA,480,"224729465477
"
49BA,479,"224830185607
"
49BA,478,"224929882194
"
49BA,476,"225029620628
"
49BA,479,"225130146605
"
49BA,479,"225229984324
"
49BA,456,"225329695551
"
49BA,431,"225429381466
"
49BA,438,"225629783368
"
49BA,479,"225729512577
"
49BA,477,"225829221137
"
49BA,433,"225929934158
"
49BA,477,"226029678938
"
49BA,478,"226129344737
"
49BA,477,"226229049291
"
