ID;Range;Timestamp;Erro;X;Y
D62A;1.96;1693529724034;0.04;0;4
D62A;1.94;1693529724060;0.06
D62A;1.89;1693529724160;0.11
D62A;1.95;1693529724260;0.05
D62A;1.92;1693529724360;0.08
D62A;1.91;1693529724460;0.09
D62A;1.96;1693529724560;0.04
D62A;1.93;1693529724660;0.07
D62A;1.91;1693529724760;0.09
D62A;1.91;1693529724860;0.09
D62A;1.93;1693529724960;0.07
D62A;1.94;1693529725060;0.06
D62A;1.92;1693529725160;0.08
D62A;1.95;1693529725260;0.05
D62A;1.91;1693529725360;0.09
D62A;1.93;1693529725460;0.07
D62A;1.93;1693529725560;0.07
D62A;1.93;1693529725660;0.07
D62A;1.92;1693529725760;0.08
D62A;1.94;1693529725860;0.06
D62A;1.92;1693529725960;0.08
D62A;1.93;1693529726060;0.07
D62A;1.92;1693529726160;0.08
D62A;1.92;1693529726260;0.08
D62A;1.94;1693529726360;0.06
D62A;1.92;1693529726460;0.08
D62A;1.93;1693529726560;0.07
D62A;1.92;1693529726660;0.08
D62A;1.96;1693529726760;0.04
D62A;1.95;1693529726860;0.05
D62A;1.9;1693529726960;0.1
D62A;1.91;1693529727060;0.09
D62A;1.94;1693529727160;0.06
D62A;1.91;1693529727260;0.09
D62A;1.95;1693529727360;0.05
D62A;1.96;1693529727460;0.04
D62A;1.93;1693529727560;0.07
D62A;1.93;1693529727660;0.07
D62A;1.92;1693529727760;0.08
D62A;1.91;1693529727860;0.09
D62A;1.92;1693529727960;0.08
D62A;1.95;1693529728060;0.05
D62A;1.94;1693529728160;0.06
D62A;1.92;1693529728260;0.08
D62A;1.95;1693529728360;0.05
D62A;1.93;1693529728460;0.07
D62A;1.95;1693529728560;0.05
D62A;1.92;1693529728660;0.08
D62A;1.93;1693529728760;0.07
D62A;1.95;1693529728860;0.05
D62A;1.93;1693529728960;0.07
D62A;1.91;1693529729060;0.09
D62A;1.94;1693529729160;0.06
D62A;1.95;1693529729260;0.05
D62A;1.92;1693529729360;0.08
D62A;1.92;1693529729560;0.08
D62A;1.93;1693529729660;0.07
D62A;1.94;1693529729760;0.06
D62A;1.96;1693529729860;0.04
D62A;1.93;1693529729960;0.07
D62A;1.96;1693529730060;0.04
D62A;1.95;1693529730160;0.05
D62A;1.94;1693529730260;0.06
D62A;1.92;1693529730360;0.08
D62A;1.93;1693529730460;0.07
D62A;1.94;1693529730560;0.06
D62A;1.94;1693529730660;0.06
D62A;1.95;1693529730760;0.05
D62A;1.93;1693529730860;0.07
D62A;1.94;1693529730960;0.06
D62A;1.95;1693529731060;0.05
D62A;1.94;1693529731160;0.06
D62A;1.93;1693529731260;0.07
D62A;1.96;1693529731360;0.04
D62A;1.94;1693529731460;0.06
D62A;1.94;1693529731560;0.06
D62A;1.95;1693529731660;0.05
D62A;1.91;1693529731760;0.09
D62A;1.95;1693529731860;0.05
D62A;1.95;1693529731960;0.05
D62A;1.95;1693529732060;0.05
D62A;1.89;1693529732160;0.11
D62A;1.96;1693529732260;0.04
D62A;1.95;1693529732360;0.05
D62A;1.94;1693529732460;0.06
D62A;1.9;1693529732560;0.1
D62A;1.93;1693529732660;0.07
D62A;1.93;1693529732760;0.07
D62A;1.95;1693529732860;0.05
D62A;1.93;1693529732960;0.07
D62A;1.93;1693529733060;0.07
D62A;1.94;1693529733160;0.06
D62A;1.93;1693529733260;0.07
D62A;1.94;1693529733360;0.06
D62A;1.93;1693529733460;0.07
D62A;1.95;1693529733560;0.05
D62A;1.93;1693529733660;0.07
D62A;1.93;1693529733760;0.07
D62A;1.94;1693529733860;0.06
D62A;1.96;1693529733960;0.04
D62A;1.94;1693529734060;0.06
D62A;1.94;1693529734160;0.06
D62A;1.91;1693529734260;0.09
D62A;1.94;1693529734360;0.06
D62A;1.93;1693529734460;0.07
D62A;1.92;1693529734560;0.08
D62A;1.94;1693529734660;0.06
D62A;1.93;1693529734760;0.07
D62A;1.94;1693529734860;0.06
D62A;1.94;1693529734960;0.06
D62A;1.93;1693529735060;0.07
D62A;1.92;1693529735160;0.08
D62A;1.91;1693529735260;0.09
D62A;1.93;1693529735360;0.07
D62A;1.93;1693529735460;0.07
D62A;1.93;1693529735560;0.07
D62A;1.93;1693529735660;0.07
D62A;1.91;1693529735760;0.09
D62A;1.94;1693529735860;0.06
D62A;1.94;1693529735960;0.06
D62A;1.91;1693529736060;0.09
D62A;1.93;1693529736160;0.07
D62A;1.94;1693529736260;0.06
D62A;1.94;1693529736360;0.06
D62A;1.93;1693529736460;0.07
D62A;1.94;1693529736560;0.06
D62A;1.93;1693529736660;0.07
D62A;1.93;1693529736760;0.07
D62A;1.94;1693529736860;0.06
D62A;1.97;1693529736960;0.03
D62A;1.93;1693529737060;0.07
D62A;1.96;1693529737160;0.04
D62A;1.95;1693529737260;0.05
D62A;1.96;1693529737360;0.04
D62A;1.93;1693529737460;0.07
D62A;1.92;1693529737560;0.08
D62A;1.97;1693529737660;0.03
D62A;1.93;1693529737760;0.07
D62A;1.96;1693529737860;0.04
D62A;1.94;1693529737960;0.06
D62A;1.95;1693529738060;0.05
D62A;1.9;1693529738160;0.1
D62A;1.93;1693529738260;0.07
D62A;1.96;1693529738360;0.04
D62A;1.93;1693529738460;0.07
D62A;1.94;1693529738560;0.06
D62A;1.95;1693529738660;0.05
D62A;1.94;1693529738760;0.06
D62A;1.92;1693529738860;0.08
D62A;1.95;1693529738960;0.05
D62A;1.93;1693529739060;0.07
D62A;1.92;1693529739160;0.08
D62A;1.93;1693529739260;0.07
D62A;1.93;1693529739360;0.07
D62A;1.92;1693529739460;0.08
D62A;1.95;1693529739560;0.05
D62A;1.91;1693529739660;0.09
D62A;1.93;1693529739760;0.07
D62A;1.92;1693529739860;0.08
D62A;1.92;1693529739960;0.08
D62A;1.94;1693529740060;0.06
D62A;1.93;1693529740160;0.07
D62A;1.91;1693529740260;0.09
D62A;1.92;1693529740360;0.08
D62A;1.91;1693529740460;0.09
D62A;1.93;1693529740560;0.07
D62A;1.94;1693529740660;0.06
D62A;1.93;1693529740760;0.07
D62A;1.94;1693529740860;0.06
D62A;1.94;1693529740960;0.06
D62A;1.93;1693529741060;0.07
D62A;1.93;1693529741160;0.07
D62A;1.93;1693529741260;0.07
D62A;1.93;1693529741360;0.07
D62A;1.93;1693529741460;0.07
D62A;1.94;1693529741560;0.06
D62A;1.92;1693529741660;0.08
D62A;1.94;1693529741760;0.06
D62A;1.93;1693529741860;0.07
D62A;1.93;1693529741960;0.07
D62A;1.92;1693529742060;0.08
D62A;1.95;1693529742160;0.05
D62A;1.94;1693529742260;0.06
D62A;1.93;1693529742360;0.07
D62A;1.93;1693529742460;0.07
D62A;1.93;1693529742560;0.07
D62A;1.92;1693529742660;0.08
D62A;1.95;1693529742760;0.05
D62A;1.93;1693529742860;0.07
D62A;1.93;1693529742960;0.07
D62A;1.91;1693529743061;0.09
D62A;1.95;1693529743160;0.05
D62A;1.91;1693529743260;0.09
D62A;1.91;1693529743360;0.09
D62A;1.94;1693529743460;0.06
D62A;1.93;1693529743560;0.07
D62A;1.95;1693529743660;0.05
D62A;1.96;1693529743760;0.04
D62A;1.91;1693529743860;0.09
D62A;1.95;1693529743960;0.05
D62A;1.94;1693529744060;0.06
D62A;1.95;1693529744160;0.05
D62A;1.96;1693529744260;0.04
D62A;1.96;1693529744360;0.04
D62A;1.93;1693529744460;0.07
D62A;1.88;1693529744560;0.12
D62A;1.93;1693529744660;0.07
D62A;1.93;1693529744760;0.07
D62A;1.95;1693529744860;0.05
D62A;1.91;1693529744960;0.09
D62A;1.95;1693529745060;0.05
D62A;1.89;1693529745160;0.11
D62A;1.94;1693529745260;0.06
D62A;1.94;1693529745360;0.06
D62A;1.91;1693529745461;0.09
D62A;1.94;1693529745561;0.06
D62A;1.93;1693529745660;0.07
D62A;1.96;1693529745760;0.04
D62A;1.93;1693529745860;0.07
D62A;1.94;1693529745960;0.06
D62A;1.93;1693529746060;0.07
D62A;1.96;1693529746160;0.04
D62A;1.96;1693529746260;0.04
D62A;1.96;1693529746360;0.04
D62A;1.94;1693529746460;0.06
D62A;1.93;1693529746560;0.07
D62A;1.93;1693529746660;0.07
D62A;1.92;1693529746760;0.08
D62A;1.96;1693529746860;0.04
D62A;1.94;1693529746960;0.06
D62A;1.94;1693529747060;0.06
D62A;1.95;1693529747160;0.05
D62A;1.95;1693529747260;0.05
D62A;1.93;1693529747360;0.07
D62A;1.94;1693529747460;0.06
D62A;1.93;1693529747560;0.07
D62A;1.94;1693529747660;0.06
D62A;1.93;1693529747760;0.07
D62A;1.92;1693529747860;0.08
D62A;1.94;1693529747960;0.06
D62A;1.95;1693529748060;0.05
D62A;1.92;1693529748161;0.08
D62A;1.9;1693529748260;0.1
D62A;1.94;1693529748361;0.06
D62A;1.94;1693529748460;0.06
D62A;1.93;1693529748560;0.07
D62A;1.93;1693529748660;0.07
D62A;1.93;1693529748760;0.07
D62A;1.93;1693529748860;0.07
D62A;1.93;1693529748960;0.07
D62A;1.92;1693529749060;0.08
D62A;1.92;1693529749160;0.08
D62A;1.95;1693529749260;0.05
D62A;1.93;1693529749360;0.07
D62A;1.92;1693529749460;0.08
D62A;1.9;1693529749560;0.1
D62A;1.94;1693529749660;0.06
D62A;1.94;1693529749760;0.06
D62A;1.93;1693529749860;0.07
D62A;1.92;1693529749960;0.08
D62A;1.9;1693529750060;0.1
D62A;1.97;1693529750160;0.03
D62A;1.94;1693529750260;0.06
D62A;1.91;1693529750360;0.09
D62A;1.92;1693529750461;0.08
D62A;1.96;1693529750560;0.04
D62A;1.96;1693529750661;0.04
D62A;1.93;1693529750760;0.07
D62A;1.93;1693529750860;0.07
D62A;1.93;1693529750960;0.07
D62A;1.93;1693529751060;0.07
D62A;1.94;1693529751161;0.06
D62A;1.94;1693529751260;0.06
D62A;1.93;1693529751360;0.07
D62A;1.93;1693529751460;0.07
D62A;1.9;1693529751561;0.1
D62A;1.92;1693529751660;0.08
D62A;1.91;1693529751760;0.09
D62A;1.93;1693529751860;0.07
D62A;1.92;1693529751960;0.08
D62A;1.89;1693529752060;0.11
D62A;1.93;1693529752160;0.07
D62A;1.93;1693529752260;0.07
D62A;1.96;1693529752361;0.04
D62A;1.92;1693529752460;0.08
D62A;1.95;1693529752561;0.05
D62A;1.94;1693529752661;0.06
D62A;1.92;1693529752760;0.08
D62A;1.93;1693529752860;0.07
D62A;1.92;1693529752960;0.08
D62A;1.94;1693529753061;0.06
D62A;1.93;1693529753160;0.07
D62A;1.93;1693529753260;0.07
D62A;1.91;1693529753360;0.09
D62A;1.95;1693529753460;0.05
D62A;1.91;1693529753561;0.09
D62A;1.92;1693529753661;0.08
D62A;1.9;1693529753760;0.1
D62A;1.93;1693529753861;0.07
D62A;1.95;1693529753960;0.05
D62A;1.92;1693529754061;0.08
D62A;1.93;1693529754161;0.07
D62A;1.95;1693529754261;0.05
D62A;1.92;1693529754361;0.08
D62A;1.95;1693529754460;0.05
D62A;1.94;1693529754560;0.06
D62A;1.93;1693529754660;0.07
D62A;1.94;1693529754760;0.06
D62A;1.89;1693529754860;0.11
D62A;1.92;1693529754961;0.08
D62A;1.93;1693529755061;0.07
D62A;1.94;1693529755160;0.06
D62A;1.9;1693529755261;0.1
D62A;1.93;1693529755361;0.07
D62A;1.95;1693529755461;0.05
D62A;1.93;1693529755561;0.07
D62A;1.91;1693529755661;0.09
D62A;1.94;1693529755761;0.06
D62A;1.93;1693529755861;0.07
D62A;1.95;1693529755961;0.05
D62A;1.95;1693529756061;0.05
D62A;1.93;1693529756161;0.07
D62A;1.94;1693529756260;0.06
D62A;1.93;1693529756360;0.07
D62A;1.93;1693529756461;0.07
D62A;1.93;1693529756561;0.07
D62A;1.92;1693529756661;0.08
D62A;1.92;1693529756761;0.08
D62A;1.93;1693529756861;0.07
D62A;1.93;1693529756961;0.07
D62A;1.93;1693529757061;0.07
D62A;1.96;1693529757161;0.04
D62A;1.93;1693529757261;0.07
D62A;1.93;1693529757361;0.07
D62A;1.92;1693529757461;0.08
D62A;1.97;1693529757561;0.03
D62A;1.92;1693529757661;0.08
D62A;1.93;1693529757761;0.07
D62A;1.94;1693529757861;0.06
D62A;1.96;1693529757961;0.04
D62A;1.89;1693529758061;0.11
D62A;1.93;1693529758161;0.07
D62A;1.96;1693529758261;0.04
D62A;1.94;1693529758361;0.06
D62A;1.93;1693529758461;0.07
D62A;1.93;1693529758561;0.07
D62A;1.95;1693529758661;0.05
D62A;1.93;1693529758761;0.07
D62A;1.93;1693529758861;0.07
D62A;1.91;1693529758961;0.09
D62A;1.96;1693529759061;0.04
D62A;1.94;1693529759161;0.06
D62A;2;1693529759261;0
D62A;1.95;1693529759361;0.05
D62A;1.95;1693529759461;0.05
D62A;1.93;1693529759561;0.07
D62A;1.96;1693529759661;0.04
D62A;1.94;1693529759761;0.06
D62A;1.94;1693529759861;0.06
D62A;1.95;1693529759961;0.05
D62A;1.92;1693529760061;0.08
D62A;1.95;1693529760161;0.05
D62A;1.92;1693529760261;0.08
D62A;1.95;1693529760361;0.05
D62A;1.92;1693529760461;0.08
D62A;1.93;1693529760561;0.07
D62A;1.95;1693529760661;0.05
D62A;1.91;1693529760761;0.09
D62A;1.93;1693529760861;0.07
D62A;1.95;1693529760961;0.05
D62A;1.95;1693529761061;0.05
D62A;1.92;1693529761161;0.08
D62A;1.91;1693529761261;0.09
D62A;1.92;1693529761361;0.08
D62A;1.93;1693529761461;0.07
D62A;1.93;1693529761561;0.07
D62A;1.89;1693529761661;0.11
D62A;1.96;1693529761761;0.04
D62A;1.9;1693529761861;0.1
D62A;1.94;1693529761961;0.06
D62A;1.96;1693529762161;0.04
D62A;1.94;1693529762261;0.06
D62A;1.91;1693529762361;0.09
D62A;1.95;1693529762461;0.05
D62A;1.92;1693529762561;0.08
D62A;1.94;1693529762661;0.06
D62A;1.93;1693529762761;0.07
D62A;1.95;1693529762861;0.05
D62A;1.94;1693529762961;0.06
D62A;1.91;1693529763061;0.09
D62A;1.92;1693529763161;0.08
D62A;1.93;1693529763261;0.07
D62A;1.93;1693529763361;0.07
D62A;1.93;1693529763461;0.07
D62A;1.93;1693529763561;0.07
D62A;1.96;1693529763661;0.04
D62A;1.93;1693529763761;0.07
D62A;1.93;1693529763861;0.07
D62A;1.97;1693529763961;0.03
D62A;1.94;1693529764061;0.06
D62A;1.93;1693529764161;0.07
D62A;1.93;1693529764261;0.07
D62A;1.94;1693529764361;0.06
D62A;1.96;1693529764461;0.04
D62A;1.9;1693529764561;0.1
D62A;1.91;1693529764661;0.09
D62A;1.94;1693529764761;0.06
D62A;1.93;1693529764861;0.07
D62A;1.95;1693529764961;0.05
D62A;1.96;1693529765061;0.04
D62A;1.92;1693529765161;0.08
D62A;1.93;1693529765261;0.07
D62A;1.95;1693529765361;0.05
D62A;1.96;1693529765461;0.04
D62A;1.94;1693529765561;0.06
D62A;1.94;1693529765661;0.06
D62A;1.93;1693529765761;0.07
D62A;1.92;1693529765861;0.08
D62A;1.93;1693529765961;0.07
D62A;1.95;1693529766061;0.05
D62A;1.93;1693529766161;0.07
D62A;1.94;1693529766261;0.06
D62A;1.91;1693529766361;0.09
D62A;1.91;1693529766461;0.09
D62A;1.96;1693529766561;0.04
D62A;1.95;1693529766661;0.05
D62A;1.93;1693529766761;0.07
D62A;1.94;1693529766861;0.06
D62A;1.93;1693529766961;0.07
D62A;1.94;1693529767061;0.06
D62A;1.91;1693529767161;0.09
D62A;1.93;1693529767261;0.07
D62A;1.94;1693529767361;0.06
D62A;1.93;1693529767461;0.07
D62A;1.96;1693529767561;0.04
D62A;1.96;1693529767661;0.04
D62A;1.93;1693529767761;0.07
D62A;1.9;1693529767861;0.1
D62A;1.96;1693529767961;0.04
D62A;1.95;1693529768061;0.05
D62A;1.95;1693529768161;0.05
D62A;1.95;1693529768261;0.05
D62A;1.94;1693529768361;0.06
D62A;1.93;1693529768461;0.07
D62A;1.93;1693529768561;0.07
D62A;1.91;1693529768661;0.09
D62A;1.92;1693529768761;0.08
D62A;1.93;1693529768861;0.07
D62A;1.94;1693529768961;0.06
D62A;1.94;1693529769061;0.06
D62A;1.95;1693529769161;0.05
D62A;1.93;1693529769261;0.07
D62A;1.92;1693529769361;0.08
D62A;1.94;1693529769461;0.06
D62A;1.94;1693529769561;0.06
D62A;1.92;1693529769661;0.08
D62A;1.93;1693529769761;0.07
D62A;1.92;1693529769861;0.08
D62A;1.94;1693529769961;0.06
D62A;1.93;1693529770061;0.07
D62A;1.93;1693529770161;0.07
D62A;1.91;1693529770261;0.09
D62A;1.9;1693529770361;0.1
D62A;1.93;1693529770461;0.07
D62A;1.93;1693529770561;0.07
D62A;1.87;1693529770661;0.13
D62A;1.93;1693529770761;0.07
D62A;1.93;1693529770861;0.07
D62A;1.95;1693529770961;0.05
D62A;1.94;1693529771061;0.06
D62A;1.93;1693529771161;0.07
D62A;1.95;1693529771261;0.05
D62A;1.95;1693529771361;0.05
D62A;1.93;1693529771461;0.07
D62A;1.95;1693529771561;0.05
D62A;1.94;1693529771661;0.06
D62A;1.95;1693529771761;0.05
D62A;1.97;1693529771861;0.03
D62A;1.92;1693529771961;0.08
D62A;1.89;1693529772061;0.11
D62A;1.93;1693529772161;0.07
D62A;1.92;1693529772261;0.08
D62A;1.93;1693529772361;0.07
D62A;1.91;1693529772461;0.09
D62A;1.9;1693529772561;0.1
D62A;1.92;1693529772661;0.08
D62A;1.91;1693529772761;0.09
D62A;1.93;1693529772861;0.07
D62A;1.94;1693529772961;0.06
D62A;1.94;1693529773061;0.06
D62A;1.9;1693529773161;0.1
D62A;1.96;1693529773261;0.04
D62A;1.94;1693529773361;0.06
D62A;1.93;1693529773461;0.07
D62A;1.94;1693529773561;0.06
D62A;1.94;1693529773661;0.06
D62A;1.91;1693529773761;0.09
D62A;1.95;1693529773861;0.05
D62A;1.94;1693529773961;0.06
D62A;1.95;1693529774061;0.05
D62A;1.93;1693529774161;0.07
D62A;1.93;1693529774261;0.07
D62A;1.94;1693529774361;0.06
D62A;1.93;1693529774461;0.07
D62A;1.95;1693529774561;0.05
D62A;1.9;1693529774661;0.1
D62A;1.94;1693529774761;0.06
D62A;1.92;1693529774861;0.08
D62A;1.93;1693529774961;0.07
D62A;1.92;1693529775061;0.08
D62A;1.91;1693529775161;0.09
D62A;1.94;1693529775261;0.06
D62A;1.96;1693529775361;0.04
D62A;1.92;1693529775461;0.08
D62A;1.95;1693529775561;0.05
D62A;1.92;1693529775661;0.08
D62A;1.94;1693529775761;0.06
D62A;1.93;1693529775861;0.07
D62A;1.92;1693529775961;0.08
D62A;1.96;1693529776061;0.04
D62A;1.93;1693529776161;0.07
D62A;1.94;1693529776261;0.06
D62A;1.93;1693529776361;0.07
D62A;1.97;1693529776461;0.03
D62A;1.93;1693529776561;0.07
D62A;1.93;1693529776661;0.07
D62A;1.92;1693529776761;0.08
D62A;1.97;1693529776861;0.03
D62A;1.91;1693529776961;0.09
D62A;1.91;1693529777061;0.09
D62A;1.93;1693529777161;0.07
D62A;1.94;1693529777261;0.06
D62A;1.91;1693529777361;0.09
D62A;1.95;1693529777461;0.05
D62A;1.93;1693529777561;0.07
D62A;1.91;1693529777661;0.09
D62A;1.94;1693529777761;0.06
D62A;1.93;1693529777861;0.07
D62A;1.93;1693529777961;0.07
D62A;1.91;1693529778061;0.09
D62A;1.95;1693529778161;0.05
D62A;1.94;1693529778261;0.06
D62A;1.94;1693529778361;0.06
D62A;1.95;1693529778461;0.05
D62A;1.9;1693529778561;0.1
D62A;1.95;1693529778661;0.05
D62A;1.95;1693529778761;0.05
D62A;1.93;1693529778861;0.07
D62A;1.93;1693529778961;0.07
D62A;1.96;1693529779061;0.04
D62A;1.93;1693529779161;0.07
D62A;1.96;1693529779261;0.04
D62A;1.91;1693529779361;0.09
D62A;1.95;1693529779461;0.05
D62A;1.93;1693529779561;0.07
D62A;1.94;1693529779661;0.06
D62A;1.93;1693529779761;0.07
D62A;1.93;1693529779861;0.07
D62A;1.94;1693529779961;0.06
D62A;1.94;1693529780061;0.06
D62A;1.93;1693529780161;0.07
D62A;1.93;1693529780261;0.07
D62A;1.94;1693529780361;0.06
D62A;1.93;1693529780461;0.07
D62A;1.97;1693529780561;0.03
D62A;1.95;1693529780661;0.05
D62A;1.93;1693529780761;0.07
D62A;1.92;1693529780861;0.08
D62A;1.96;1693529780961;0.04
D62A;1.91;1693529781061;0.09
D62A;1.89;1693529781161;0.11
D62A;1.91;1693529781261;0.09
D62A;1.94;1693529781361;0.06
D62A;1.94;1693529781461;0.06
D62A;1.93;1693529781561;0.07
D62A;1.94;1693529781661;0.06
D62A;1.9;1693529781761;0.1
D62A;1.93;1693529781861;0.07
D62A;1.94;1693529781961;0.06
D62A;1.9;1693529782061;0.1
D62A;1.94;1693529782161;0.06
D62A;1.95;1693529782261;0.05
D62A;1.93;1693529782361;0.07
D62A;1.94;1693529782461;0.06
D62A;1.96;1693529782561;0.04
D62A;1.93;1693529782661;0.07
D62A;1.9;1693529782761;0.1
D62A;1.95;1693529782861;0.05
D62A;1.95;1693529782961;0.05
D62A;1.94;1693529783061;0.06
D62A;1.93;1693529783161;0.07
D62A;1.94;1693529783261;0.06
D62A;1.94;1693529783361;0.06
D62A;1.92;1693529783461;0.08
D62A;1.92;1693529783561;0.08
D62A;1.95;1693529783661;0.05
D62A;1.9;1693529783761;0.1
D62A;1.96;1693529783861;0.04
