ID,Range,Timestamp
D62A,3.53,1693530262472 
D62A,3.51,1693530262572 
D62A,3.51,1693530262672 
D62A,3.49,1693530262772 
D62A,3.49,1693530262872 
D62A,3.52,1693530262972 
D62A,3.53,1693530263072 
D62A,3.51,1693530263172 
D62A,3.49,1693530263272 
D62A,3.54,1693530263372 
D62A,3.52,1693530263472 
D62A,3.52,1693530263572 
D62A,3.52,1693530263672 
D62A,3.48,1693530263772 
D62A,3.56,1693530263872 
D62A,3.53,1693530263972 
D62A,3.52,1693530264072 
D62A,3.54,1693530264172 
D62A,3.50,1693530264272 
D62A,3.52,1693530264372 
D62A,3.52,1693530264472 
D62A,3.50,1693530264572 
D62A,3.51,1693530264672 
D62A,3.47,1693530264772 
D62A,3.50,1693530264872 
D62A,3.50,1693530264972 
D62A,3.51,1693530265072 
D62A,3.52,1693530265172 
D62A,3.51,1693530265272 
D62A,3.50,1693530265372 
D62A,3.50,1693530265472 
D62A,3.52,1693530265572 
D62A,3.53,1693530265672 
D62A,3.51,1693530265872 
D62A,3.49,1693530265972 
D62A,3.50,1693530266072 
D62A,3.52,1693530266172 
D62A,3.50,1693530266272 
D62A,3.51,1693530266372 
D62A,3.54,1693530266472 
D62A,3.54,1693530266572 
D62A,3.50,1693530266672 
D62A,3.50,1693530266772 
D62A,3.53,1693530266872 
D62A,3.51,1693530266972 
D62A,3.54,1693530267072 
D62A,3.49,1693530267172 
D62A,3.53,1693530267272 
D62A,3.53,1693530267372 
D62A,3.50,1693530267472 
D62A,3.49,1693530267572 
D62A,3.52,1693530267672 
D62A,3.53,1693530267772 
D62A,3.50,1693530267872 
D62A,3.53,1693530267972 
D62A,3.52,1693530268072 
D62A,3.49,1693530268172 
D62A,3.51,1693530268272 
D62A,3.52,1693530268372 
D62A,3.51,1693530268472 
D62A,3.52,1693530268572 
D62A,3.52,1693530268672 
D62A,3.52,1693530268772 
D62A,3.53,1693530268872 
D62A,3.52,1693530268972 
D62A,3.55,1693530269072 
D62A,3.53,1693530269172 
D62A,3.48,1693530269272 
D62A,3.51,1693530269372 
D62A,3.51,1693530269472 
D62A,3.50,1693530269572 
D62A,3.52,1693530269672 
D62A,3.51,1693530269772 
D62A,3.54,1693530269872 
D62A,3.50,1693530269972 
D62A,3.50,1693530270072 
D62A,3.51,1693530270172 
D62A,3.51,1693530270272 
D62A,3.51,1693530270372 
D62A,3.49,1693530270472 
D62A,3.50,1693530270572 
D62A,3.53,1693530270672 
D62A,3.53,1693530270772 
D62A,3.49,1693530270872 
D62A,3.49,1693530270972 
D62A,3.50,1693530271072 
D62A,3.50,1693530271172 
D62A,3.49,1693530271272 
D62A,3.50,1693530271372 
D62A,3.51,1693530271472 
D62A,3.51,1693530271572 
D62A,3.54,1693530271672 
D62A,3.53,1693530271772 
D62A,3.53,1693530271872 
D62A,3.51,1693530271972 
D62A,3.53,1693530272072 
D62A,3.48,1693530272172 
D62A,3.51,1693530272272 
D62A,3.53,1693530272372 
D62A,3.53,1693530272472 
D62A,3.50,1693530272572 
D62A,3.49,1693530272672 
D62A,3.50,1693530272772 
D62A,3.50,1693530272872 
D62A,3.51,1693530272972 
D62A,3.53,1693530273072 
D62A,3.54,1693530273172 
D62A,3.55,1693530273272 
D62A,3.49,1693530273372 
D62A,3.49,1693530273472 
D62A,3.52,1693530273572 
D62A,3.49,1693530273672 
D62A,3.50,1693530273772 
D62A,3.55,1693530273872 
D62A,3.50,1693530273972 
D62A,3.47,1693530274072 
D62A,3.49,1693530274172 
D62A,3.52,1693530274272 
D62A,3.50,1693530274372 
D62A,3.49,1693530274472 
D62A,3.49,1693530274572 
D62A,3.51,1693530274672 
D62A,3.50,1693530274772 
D62A,3.52,1693530274872 
D62A,3.48,1693530274972 
D62A,3.55,1693530275072 
D62A,3.50,1693530275172 
D62A,3.54,1693530275272 
D62A,3.53,1693530275372 
D62A,3.53,1693530275472 
D62A,3.53,1693530275572 
D62A,3.53,1693530275672 
D62A,3.51,1693530275772 
D62A,3.50,1693530275872 
D62A,3.51,1693530275973 
D62A,3.50,1693530276072 
D62A,3.51,1693530276172 
D62A,3.51,1693530276272 
D62A,3.51,1693530276372 
D62A,3.54,1693530276472 
D62A,3.55,1693530276572 
D62A,3.49,1693530276672 
D62A,3.54,1693530276772 
D62A,3.48,1693530276872 
D62A,3.53,1693530276972 
D62A,3.50,1693530277072 
D62A,3.52,1693530277172 
D62A,3.47,1693530277272 
D62A,3.52,1693530277372 
D62A,3.52,1693530277472 
D62A,3.52,1693530277572 
D62A,3.52,1693530277672 
D62A,3.49,1693530277772 
D62A,3.49,1693530277872 
D62A,3.53,1693530277972 
D62A,3.54,1693530278072 
D62A,3.52,1693530278172 
D62A,3.52,1693530278272 
D62A,3.55,1693530278372 
D62A,3.54,1693530278472 
D62A,3.53,1693530278572 
D62A,3.47,1693530278672 
D62A,3.51,1693530278772 
D62A,3.53,1693530278872 
D62A,3.52,1693530278972 
D62A,3.52,1693530279072 
D62A,3.53,1693530279172 
D62A,3.51,1693530279272 
D62A,3.53,1693530279372 
D62A,3.49,1693530279472 
D62A,3.51,1693530279572 
D62A,3.52,1693530279672 
D62A,3.51,1693530279772 
D62A,3.52,1693530279872 
D62A,3.50,1693530279972 
D62A,3.55,1693530280072 
D62A,3.51,1693530280172 
D62A,3.50,1693530280272 
D62A,3.54,1693530280372 
D62A,3.54,1693530280472 
D62A,3.49,1693530280572 
D62A,3.54,1693530280672 
D62A,3.50,1693530280772 
D62A,3.51,1693530280872 
D62A,3.49,1693530280972 
D62A,3.50,1693530281072 
D62A,3.49,1693530281172 
D62A,3.52,1693530281272 
D62A,3.52,1693530281372 
D62A,3.55,1693530281472 
D62A,3.49,1693530281572 
D62A,3.51,1693530281672 
D62A,3.51,1693530281772 
D62A,3.49,1693530281872 
D62A,3.53,1693530281972 
D62A,3.51,1693530282072 
D62A,3.55,1693530282172 
D62A,3.49,1693530282272 
D62A,3.51,1693530282372 
D62A,3.53,1693530282472 
D62A,3.54,1693530282572 
D62A,3.52,1693530282672 
D62A,3.50,1693530282772 
D62A,3.51,1693530282872 
D62A,3.52,1693530282972 
D62A,3.50,1693530283072 
D62A,3.49,1693530283172 
D62A,3.51,1693530283272 
D62A,3.52,1693530283372 
D62A,3.52,1693530283472 
D62A,3.53,1693530283572 
D62A,3.49,1693530283672 
D62A,3.50,1693530283772 
D62A,3.52,1693530283872 
D62A,3.53,1693530283972 
D62A,3.52,1693530284072 
D62A,3.49,1693530284172 
D62A,3.51,1693530284272 
D62A,3.50,1693530284372 
D62A,3.49,1693530284472 
D62A,3.54,1693530284572 
D62A,3.49,1693530284672 
D62A,3.54,1693530284772 
D62A,3.55,1693530284872 
D62A,3.52,1693530284972 
D62A,3.54,1693530285072 
D62A,3.51,1693530285172 
D62A,3.50,1693530285272 
D62A,3.54,1693530285372 
D62A,3.51,1693530285473 
D62A,3.48,1693530285572 
D62A,3.50,1693530285672 
D62A,3.51,1693530285772 
D62A,3.49,1693530285872 
D62A,3.53,1693530285972 
D62A,3.54,1693530286072 
D62A,3.52,1693530286172 
D62A,3.49,1693530286272 
D62A,3.52,1693530286372 
D62A,3.49,1693530286472 
D62A,3.56,1693530286572 
D62A,3.52,1693530286672 
D62A,3.51,1693530286772 
D62A,3.53,1693530286872 
D62A,3.50,1693530286972 
D62A,3.54,1693530287072 
D62A,3.54,1693530287172 
D62A,3.53,1693530287272 
D62A,3.51,1693530287372 
D62A,3.54,1693530287472 
D62A,3.53,1693530287572 
D62A,3.53,1693530287672 
D62A,3.49,1693530287772 
D62A,3.50,1693530287872 
D62A,3.50,1693530287972 
D62A,3.53,1693530288072 
D62A,3.49,1693530288172 
D62A,3.53,1693530288272 
D62A,3.53,1693530288372 
D62A,3.52,1693530288472 
D62A,3.55,1693530288572 
D62A,3.51,1693530288672 
D62A,3.50,1693530288772 
D62A,3.53,1693530288872 
D62A,3.50,1693530288972 
D62A,3.49,1693530289072 
D62A,3.51,1693530289172 
D62A,3.51,1693530289272 
D62A,3.54,1693530289372 
D62A,3.52,1693530289472 
D62A,3.49,1693530289572 
D62A,3.50,1693530289672 
D62A,3.52,1693530289772 
D62A,3.50,1693530289872 
D62A,3.51,1693530289972 
D62A,3.52,1693530290072 
D62A,3.52,1693530290172 
D62A,3.51,1693530290272 
D62A,3.49,1693530290372 
D62A,3.52,1693530290473 
D62A,3.52,1693530290572 
D62A,3.48,1693530290672 
D62A,3.50,1693530290772 
D62A,3.52,1693530290872 
D62A,3.53,1693530290972 
D62A,3.50,1693530291072 
D62A,3.50,1693530291172 
D62A,3.49,1693530291272 
D62A,3.53,1693530291372 
D62A,3.48,1693530291472 
D62A,3.53,1693530291572 
D62A,3.50,1693530291672 
D62A,3.50,1693530291772 
D62A,3.54,1693530291872 
D62A,3.52,1693530291972 
D62A,3.51,1693530292072 
D62A,3.52,1693530292172 
D62A,3.53,1693530292272 
D62A,3.49,1693530292373 
D62A,3.51,1693530292472 
D62A,3.51,1693530292572 
D62A,3.52,1693530292673 
D62A,3.49,1693530292773 
D62A,3.52,1693530292872 
D62A,3.51,1693530292972 
D62A,3.53,1693530293072 
D62A,3.50,1693530293172 
D62A,3.50,1693530293272 
D62A,3.48,1693530293372 
D62A,3.51,1693530293473 
D62A,3.52,1693530293572 
D62A,3.51,1693530293673 
D62A,3.51,1693530293772 
D62A,3.53,1693530293872 
D62A,3.52,1693530293973 
D62A,3.51,1693530294073 
D62A,3.51,1693530294173 
D62A,3.54,1693530294272 
D62A,3.50,1693530294372 
D62A,3.52,1693530294473 
D62A,3.52,1693530294573 
D62A,3.50,1693530294672 
D62A,3.51,1693530294772 
D62A,3.51,1693530294872 
D62A,3.51,1693530294973 
D62A,3.52,1693530295072 
D62A,3.48,1693530295172 
D62A,3.53,1693530295273 
D62A,3.51,1693530295372 
D62A,3.50,1693530295473 
D62A,3.51,1693530295573 
D62A,3.52,1693530295672 
D62A,3.51,1693530295773 
D62A,3.49,1693530295873 
D62A,3.51,1693530295973 
D62A,3.52,1693530296073 
D62A,3.54,1693530296172 
D62A,3.50,1693530296273 
D62A,3.54,1693530296373 
D62A,3.53,1693530296473 
D62A,3.51,1693530296573 
D62A,3.51,1693530296673 
D62A,3.52,1693530296773 
D62A,3.54,1693530296873 
D62A,3.52,1693530296973 
D62A,3.48,1693530297073 
D62A,3.51,1693530297173 
D62A,3.51,1693530297273 
D62A,3.50,1693530297373 
D62A,3.53,1693530297473 
D62A,3.52,1693530297573 
D62A,3.52,1693530297673 
D62A,3.51,1693530297773 
D62A,3.51,1693530297873 
D62A,3.52,1693530297973 
D62A,3.53,1693530298073 
D62A,3.50,1693530298173 
D62A,3.52,1693530298273 
D62A,3.49,1693530298373 
D62A,3.49,1693530298473 
D62A,3.52,1693530298573 
D62A,3.51,1693530298673 
D62A,3.51,1693530298773 
D62A,3.52,1693530298873 
D62A,3.53,1693530298973 
D62A,3.52,1693530299073 
D62A,3.51,1693530299173 
D62A,3.49,1693530299273 
D62A,3.51,1693530299373 
D62A,3.49,1693530299473 
D62A,3.51,1693530299573 
D62A,3.53,1693530299673 
D62A,3.49,1693530299773 
D62A,3.50,1693530299873 
D62A,3.54,1693530299973 
D62A,3.54,1693530300073 
D62A,3.49,1693530300173 
D62A,3.50,1693530300273 
D62A,3.54,1693530300373 
D62A,3.53,1693530300473 
D62A,3.53,1693530300573 
D62A,3.51,1693530300673 
D62A,3.50,1693530300773 
D62A,3.51,1693530300873 
D62A,3.52,1693530300973 
D62A,3.48,1693530301073 
D62A,3.51,1693530301173 
D62A,3.52,1693530301273 
D62A,3.53,1693530301373 
D62A,3.54,1693530301473 
D62A,3.50,1693530301573 
D62A,3.47,1693530301673 
D62A,3.52,1693530301773 
D62A,3.50,1693530301873 
D62A,3.53,1693530301973 
D62A,3.50,1693530302073 
D62A,3.51,1693530302173 
D62A,3.54,1693530302273 
D62A,3.52,1693530302373 
D62A,3.49,1693530302473 
D62A,3.51,1693530302573 
D62A,3.49,1693530302673 
D62A,3.52,1693530302773 
D62A,3.54,1693530302873 
D62A,3.50,1693530302973 
D62A,3.50,1693530303073 
D62A,3.52,1693530303173 
D62A,3.46,1693530303273 
D62A,3.50,1693530303373 
D62A,3.53,1693530303473 
D62A,3.53,1693530303573 
D62A,3.51,1693530303673 
D62A,3.49,1693530303773 
D62A,3.53,1693530303873 
D62A,3.47,1693530303973 
D62A,3.53,1693530304073 
D62A,3.49,1693530304173 
D62A,3.53,1693530304273 
D62A,3.50,1693530304373 
D62A,3.49,1693530304473 
D62A,3.51,1693530304573 
D62A,3.52,1693530304673 
D62A,3.56,1693530304773 
D62A,3.51,1693530304873 
D62A,3.52,1693530304973 
D62A,3.50,1693530305073 
D62A,3.49,1693530305173 
D62A,3.49,1693530305273 
D62A,3.51,1693530305373 
D62A,3.54,1693530305473 
D62A,3.53,1693530305573 
D62A,3.53,1693530305673 
D62A,3.52,1693530305773 
D62A,3.54,1693530305873 
D62A,3.49,1693530305973 
D62A,3.53,1693530306073 
D62A,3.52,1693530306173 
D62A,3.52,1693530306273 
D62A,3.50,1693530306373 
D62A,3.50,1693530306473 
D62A,3.55,1693530306573 
D62A,3.49,1693530306673 
D62A,3.50,1693530306773 
D62A,3.49,1693530306873 
D62A,3.50,1693530306973 
D62A,3.52,1693530307073 
D62A,3.48,1693530307173 
D62A,3.53,1693530307273 
D62A,3.49,1693530307373 
D62A,3.51,1693530307473 
D62A,3.53,1693530307573 
D62A,3.52,1693530307673 
D62A,3.52,1693530307773 
D62A,3.52,1693530307873 
D62A,3.50,1693530307973 
D62A,3.51,1693530308073 
D62A,3.52,1693530308173 
D62A,3.49,1693530308273 
D62A,3.52,1693530308373 
D62A,3.51,1693530308473 
D62A,3.51,1693530308573 
D62A,3.53,1693530308673 
D62A,3.53,1693530308773 
D62A,3.51,1693530308873 
D62A,3.56,1693530308973 
D62A,3.52,1693530309073 
D62A,3.51,1693530309173 
D62A,3.50,1693530309273 
D62A,3.55,1693530309373 
D62A,3.52,1693530309473 
D62A,3.52,1693530309573 
D62A,3.50,1693530309673 
D62A,3.50,1693530309773 
D62A,3.50,1693530309873 
D62A,3.50,1693530309973 
D62A,3.53,1693530310073 
D62A,3.53,1693530310173 
D62A,3.51,1693530310273 
D62A,3.48,1693530310373 
D62A,3.53,1693530310473 
D62A,3.51,1693530310573 
D62A,3.50,1693530310673 
D62A,3.49,1693530310773 
D62A,3.49,1693530310873 
D62A,3.53,1693530310973 
D62A,3.54,1693530311073 
D62A,3.52,1693530311173 
D62A,3.52,1693530311273 
D62A,3.50,1693530311373 
D62A,3.51,1693530311473 
D62A,3.50,1693530311573 
D62A,3.52,1693530311673 
D62A,3.53,1693530311773 
D62A,3.50,1693530311873 
D62A,3.56,1693530311973 
D62A,3.51,1693530312073 
D62A,3.52,1693530312173 
D62A,3.51,1693530312273 
D62A,3.50,1693530312373 
D62A,3.52,1693530312473 
D62A,3.52,1693530312573 
D62A,3.52,1693530312673 
D62A,3.52,1693530312773 
D62A,3.53,1693530312873 
D62A,3.51,1693530312973 
D62A,3.52,1693530313073 
D62A,3.49,1693530313173 
D62A,3.53,1693530313273 
D62A,3.52,1693530313373 
D62A,3.53,1693530313473 
D62A,3.50,1693530313573 
D62A,3.50,1693530313673 
D62A,3.54,1693530313773 
D62A,3.49,1693530313873 
D62A,3.53,1693530313973 
D62A,3.49,1693530314073 
D62A,3.53,1693530314173 
D62A,3.51,1693530314273 
D62A,3.51,1693530314373 
D62A,3.52,1693530314473 
D62A,3.53,1693530314573 
D62A,3.53,1693530314673 
D62A,3.50,1693530314773 
D62A,3.51,1693530314873 
D62A,3.52,1693530314973 
D62A,3.53,1693530315073 
D62A,3.52,1693530315173 
D62A,3.50,1693530315273 
D62A,3.49,1693530315373 
D62A,3.50,1693530315473 
D62A,3.49,1693530315573 
D62A,3.50,1693530315673 
D62A,3.50,1693530315773 
D62A,3.52,1693530315873 
D62A,3.50,1693530315973 
D62A,3.51,1693530316073 
D62A,3.55,1693530316173 
D62A,3.49,1693530316273 
D62A,3.49,1693530316373 
D62A,3.52,1693530316473 
D62A,3.48,1693530316573 
D62A,3.56,1693530316673 
D62A,3.49,1693530316773 
D62A,3.49,1693530316873 
D62A,3.46,1693530316973 
D62A,3.49,1693530317073 
D62A,3.51,1693530317173 
D62A,3.51,1693530317273 
D62A,3.54,1693530317373 
D62A,3.50,1693530317473 
D62A,3.57,1693530317573 
D62A,3.55,1693530317673 
D62A,3.45,1693530317773 
D62A,3.50,1693530317873 
D62A,3.51,1693530317973 
D62A,3.50,1693530318073 
D62A,3.52,1693530318173 
D62A,3.46,1693530318273 
D62A,3.49,1693530318373 
D62A,3.51,1693530318473 
D62A,3.48,1693530318573 
D62A,3.47,1693530318673 
D62A,3.55,1693530318773 
D62A,3.54,1693530318873 
D62A,3.57,1693530318973 
D62A,3.56,1693530319073 
D62A,3.55,1693530319173 
D62A,3.53,1693530319273 
D62A,3.55,1693530319373 
D62A,3.50,1693530319473 
D62A,3.51,1693530319573 
D62A,3.56,1693530319673 
D62A,3.52,1693530319773 
D62A,3.55,1693530319873 
D62A,3.53,1693530319973 
D62A,3.55,1693530320073 
D62A,3.52,1693530320173 
D62A,3.53,1693530320273 
D62A,3.53,1693530320373 
D62A,3.47,1693530320473 
D62A,3.56,1693530320573 
D62A,3.51,1693530320673 
D62A,3.45,1693530320773 
D62A,3.49,1693530320873 
D62A,3.46,1693530320973 
D62A,3.54,1693530321073 
D62A,3.53,1693530321173 
D62A,3.52,1693530321273 
D62A,3.54,1693530321373 
D62A,3.56,1693530321473 
D62A,3.56,1693530321573 
D62A,3.55,1693530321673 
D62A,3.56,1693530321773 
D62A,3.53,1693530321873 
D62A,3.55,1693530321973 
D62A,3.53,1693530322073 
D62A,3.55,1693530322173 
D62A,3.54,1693530322273 
D62A,3.57,1693530322373 
D62A,3.56,1693530322473 
D62A,3.55,1693530322573 
D62A,3.57,1693530322673 
D62A,3.56,1693530322773 
D62A,3.56,1693530322873 
D62A,3.53,1693530322973 
D62A,3.57,1693530323073 
D62A,3.54,1693530323173 
D62A,3.55,1693530323273 
D62A,3.57,1693530323373 
D62A,3.54,1693530323473 
D62A,3.57,1693530323573 
