X;Y;Z
-64.3998849787351;509.57531058056236;0.0
-64.99823477297187;512.5175258859006;0.0
-44.786271171147575;582.7526291785455;0.0
-45.41085331909734;575.5758499396893;0.0
291.2057396538201;439.13529603309627;0.0
228.64232240716444;325.2511010774409;0.0
300.4095429802605;347.09011520134004;0.0
294.61396168014744;345.5545185603549;0.0
120.19203707246221;331.82002821186217;0.0
56.68685607632683;456.35432631289416;0.0
56.68685607632683;456.35432631289416;0.0
299.6198135215421;424.29580927884365;0.0
289.44447517534684;552.3125075859558;0.0
283.04153092601973;549.7720388397391;0.0
55.91485172908105;617.7693799613827;0.0
66.7746808959498;634.5686452235055;0.0
199.90707130267467;623.5199430945529;0.0
151.08078150714488;609.8511716520655;0.0
183.70641456968926;293.8851399084078;0.0
102.10481748394776;304.8512520629207;0.0
96.32556557098114;307.4142618339104;0.0
206.90672509117314;296.26576657936175;0.0
215.7252354658327;364.34289675670004;0.0
238.634206692501;366.49265093462463;0.0
214.3074340816361;278.2072865769249;0.0
3.998478203292;325.6892931193957;0.0
5.22044911827596;324.32249678951166;0.0
139.82327253064392;277.0735958602789;0.0
128.8382488147768;280.3040026910411;0.0
67.26774801678975;376.70474416593913;0.0
-1.138520735486997;423.5210817107129;0.0
-1.0614313050438382;423.3627528379511;0.0
319.66994595804965;377.8648229199524;0.0
321.13399212197515;378.36409647688873;0.0
326.86700091177914;440.02027750580766;0.0
303.42841519063575;440.9763416040333;0.0
286.8466795435244;557.5088931347414;0.0
280.46597604596565;555.0738570892629;0.0
291.43796799562375;528.5743006206626;0.0
320.0178304875752;490.92396273518165;0.0
321.20261925651033;491.48520279266467;0.0
303.81883568223265;516.3522654047958;0.0
303.22425768903895;409.3610382203585;0.0
312.09580175386526;413.00425899194977;0.0
54.5731643172032;437.4639360152186;0.0
53.91284684703263;437.29334586674054;0.0
276.97471098986796;400.57887023170053;0.0
272.52098971712036;390.87775860560714;0.0
291.5463709709006;397.20001878533606;0.0
272.52098971712036;390.87775860560714;0.0
286.52779671678513;541.6814840588596;0.0
312.66943206141565;506.7275345221981;0.0
134.94748357242236;576.0165688053191;0.0
190.81529605148313;639.7716520097093;0.0
190.81529605148313;639.7716520097093;0.0
189.51180665258855;299.26509036307607;0.0
-6.120597192609967;362.54439197222626;0.0
-6.219323054884847;362.7088156285006;0.0
-26.373105218751718;486.18978423087066;0.0
53.18739885060561;417.0142802006402;0.0
53.82776991797619;416.7531027008111;0.0
66.49098561502187;577.7859510976178;0.0
301.6079741661743;517.9746458897902;0.0
292.40610345220483;513.5040660377445;0.0
124.1877968633531;546.1709407762895;0.0
171.222571434153;563.4687550108628;0.0
204.77212359233357;289.48820221720564;0.0
211.5140548761764;355.9323621590681;0.0
-35.331477441808474;474.1675054116788;0.0
-36.26553852823771;476.99296055101496;0.0
83.0029325110436;381.50950553638614;0.0
80.46060757805546;382.9209249046249;0.0
63.56112005568117;561.6356456212462;0.0
71.52954903315496;398.36914128360047;0.0
301.26251323404284;386.89443983780313;0.0
281.48404259583964;380.3417963277173;0.0
275.9067336404678;365.97487886682825;0.0
200.01565663445166;352.1639456785488;0.0
204.77763306956797;352.0842231055767;0.0
200.01565663445166;352.1639456785488;0.0
125.23476391649496;497.1879356323061;0.0
311.7062268801133;476.9825749470942;0.0
321.22598140756907;469.03930335234526;0.0
325.3770645427855;471.04620587767255;0.0
21.435692765063283;569.0683832338037;0.0
20.911111621617124;566.6030943407417;0.0
14.106301445508066;401.9264203384584;0.0
199.9983780149018;338.5874096863649;0.0
212.53848221556044;338.47942485182324;0.0
291.79640507715607;473.36819459271163;0.0
317.99828045359067;463.92336551689954;0.0
305.8738988871447;457.89081177965676;0.0
282.93014710218813;353.8558200428636;0.0
303.92602536879485;435.77971164092196;0.0
43.39960906373934;482.7121056946644;0.0
43.42438259625676;485.82755319280614;0.0
100.436268458184;618.4303905906252;0.0
282.7530309990249;565.2509457860281;0.0
275.7531262873925;562.8664514282194;0.0
288.9605645173148;424.28029069482284;0.0
-0.5465525790507101;511.48513810778724;0.0
-0.3134680081298975;509.1366561667237;0.0
312.2881950930749;427.9486319216211;0.0
311.36445789110945;483.7921667919354;0.0
312.89346914121694;484.5264401574953;0.0
307.16974753505707;383.92344819569576;0.0
146.46766131247563;362.86862485966304;0.0
199.95615837008;355.9470268073974;0.0
-45.498131069819244;489.49757450901456;0.0
-14.708275817154403;597.1941739322837;0.0
-14.163210632754437;599.5941071695983;0.0
334.1130532327449;473.489649079197;0.0
325.5675695290049;469.07897482788144;0.0
307.2820021071037;543.9529470596789;0.0
326.1414441486845;460.1438676894871;0.0
324.6587646271823;459.41646321767087;0.0
298.0037554544295;472.4506692207651;0.0
245.83227192616775;601.3490266461241;0.0
297.8243908297592;552.490930846327;0.0
290.0524324280337;549.0393905085853;0.0
293.204851845783;550.4244974569251;0.0
119.74516715929688;626.4352673171085;0.0
153.57309600316572;257.5961345461146;0.0
275.93470715818876;276.0853416363957;0.0
279.55303463621635;582.5054412486351;0.0
279.55303463621635;582.5054412486351;0.0
311.28249564612815;503.7561856494425;0.0
96.37268448698714;575.6126122856023;0.0
100.89122734446921;581.4388995775065;0.0
301.3615092138257;528.5648153639163;0.0
299.27691256137115;527.5535497329815;0.0
289.6891497742682;393.5029570718795;0.0
-44.63017131257772;514.6957758375428;0.0
-46.02578638471978;524.4024104962467;0.0
-20.48360644248108;335.73664786539894;0.0
-51.017234768430484;479.1509456217545;0.0
-49.04290217457926;473.42981138105824;0.0
44.87704276508927;391.158369029933;0.0
31.72775182985722;535.5590961700682;0.0
300.8844135118243;474.66720364807054;0.0
284.2375354653097;466.20650406454223;0.0
235.32828020495378;596.9037392506747;0.0
290.2693401617903;552.4681805381451;0.0
298.481994293357;556.0548490802936;0.0
315.5042591373447;528.260020784386;0.0
314.28343804696374;527.6554031360661;0.0
328.01298282207557;441.716892628936;0.0
304.6452686801042;443.2372416003007;0.0
262.8255350326289;336.7335116173485;0.0
259.9884507727715;336.2538709293926;0.0
303.02397783212484;448.6510203889288;0.0
11.91783015515665;526.2695862031409;0.0
11.92157928117458;524.3523063650027;0.0
253.91364833060342;435.4261819923655;0.0
154.1074162520122;432.9527808220991;0.0
253.91364833060342;435.4261819923655;0.0
311.2117432688231;446.04795385748565;0.0
311.37571599891345;447.8986659330805;0.0
318.06014553757365;446.8597379788969;0.0
304.991571668144;532.4694803566537;0.0
300.6819869937367;530.4274494413479;0.0
307.8116259756581;533.8297385291478;0.0
320.9267502739772;437.1264277175364;0.0
130.21079740657805;427.23708330214623;0.0
119.73115749657936;430.70370018041035;0.0
183.75775685031087;320.116435369822;0.0
275.46743574732585;335.25362778386767;0.0
89.58584360505863;337.6628045436132;0.0
135.62070718791952;262.111567326471;0.0
138.7549605962043;261.20452989172173;0.0
145.41928388972303;259.40793107302994;0.0
101.09905399127187;329.86697086552283;0.0
253.87184518051492;324.2518402395657;0.0
239.67120578073823;322.7042240914752;0.0
269.9305242589112;569.5754071208183;0.0
132.79213296802558;605.3485453456066;0.0
80.85856019697695;464.33116414103404;0.0
307.06634095605284;444.238128114144;0.0
302.2644657109268;442.0184856723309;0.0
20.858784075442525;511.38123063939213;0.0
20.885273034665673;510.5438292327006;0.0
47.24376007322759;364.3029656791874;0.0
214.5393533703879;328.00333002146886;0.0
252.86000143414032;424.3335828949617;0.0
285.6390146409217;435.8012266898314;0.0
10.064890331974112;516.8072031449977;0.0
8.323423223495137;504.7790651858478;0.0
12.130066443996853;476.4238811245534;0.0
-1.3400547478132259;487.0366118773914;0.0
-0.4287722989805557;493.6598942482401;0.0
-3.8071353566915853;529.8292692942675;0.0
1.9492126867995208;398.83678583561334;0.0
169.16378715009856;329.32155884520347;0.0
165.55957757625808;329.8967159704078;0.0
164.1929960088381;628.4752697738269;0.0
153.64678929226133;623.3211520038436;0.0
306.09002834271286;534.5843894353386;0.0
308.6816040346886;535.8254413591361;0.0
311.13423597804393;531.7246742431475;0.0
325.7748165848967;457.25952021274304;0.0
309.06753281330197;537.2761666219352;0.0
263.63448250053125;591.8856963018846;0.0
263.63448250053125;591.8856963018846;0.0
305.5392035673144;474.9049143939636;0.0
296.76283384435635;470.3430873329099;0.0
313.9741048867402;463.59135682485663;0.0
295.1987670644274;548.8307764030171;0.0
309.40362282277306;527.7630212251006;0.0
312.95025819915236;529.4751396066623;0.0
326.9526676907077;464.445432276241;0.0
317.41287742331417;460.0111409432297;0.0
293.24318361820934;469.79736910216633;0.0
258.0967107745655;583.7633995473873;0.0
267.87408684305433;587.1020480828616;0.0
278.88365292176746;576.2085529270621;0.0
127.80246234465282;642.5181999674552;0.0
67.21837776239498;390.1944893317713;0.0
65.22041427249547;391.4029349889423;0.0
247.10207358629464;362.47496338506284;0.0
287.19446494482554;499.18226636423236;0.0
293.49895243788313;502.2180791459292;0.0
252.48513890676028;359.14748273182573;0.0
299.98634550129196;375.2616397409068;0.0
312.01347486319884;379.3280694254801;0.0
299.98634550129196;375.2616397409068;0.0
320.1327423902861;384.3498852694481;0.0
322.29083982720465;475.3079796082061;0.0
324.296408029407;452.4188331415846;0.0
267.64551922692027;432.34715197631334;0.0
15.498484302400405;508.6005354723089;0.0
19.5012301288931;525.4187811857139;0.0
23.996418250857737;564.287506904349;0.0
320.78009357139166;474.43345131597204;0.0
313.6679682195501;388.6388177527349;0.0
165.23525775640914;361.9367362901474;0.0
160.20548234339617;362.8121184227256;0.0
96.84464008351759;532.7737307354157;0.0
92.89142693170362;526.1141939331411;0.0
295.98975398110525;490.15484475827026;0.0
273.5930607157592;374.03475171649217;0.0
281.9733618870069;376.27020567348774;0.0
311.6598645597088;388.16310630971714;0.0
313.3854446433705;388.77841209520136;0.0
19.05928679870158;428.3150655694467;0.0
28.2908238822026;558.0288453807823;0.0
30.67023523288743;390.1824602901492;0.0
31.653782063789215;389.37616230884544;0.0
195.32339791218632;337.40882592857577;0.0
100.75831166309254;505.63808612253547;0.0
317.95156380929706;479.6786625212829;0.0
311.9745505727284;476.4760871550623;0.0
285.80601016883753;352.4983615496192;0.0
28.509266291412366;386.50726188894987;0.0
28.05552520239044;386.8993847709953;0.0
25.530366402255492;393.7020942864228;0.0
24.712222799918006;394.37027826779956;0.0
267.6736668674976;351.90586617720027;0.0
292.76941170828314;441.57040654318405;0.0
17.617221351375054;516.4574224171894;0.0
17.591686897118926;518.1559541480298;0.0
72.47204113438534;625.7866697295067;0.0
75.58567500992127;630.0954862103116;0.0
178.81584348727552;612.1240584964743;0.0
114.75199989587281;449.9014963974044;0.0
304.14967745991976;447.06947781883616;0.0
299.15113315160926;444.7777790068154;0.0
283.4646567680621;551.2605568555668;0.0
291.04967164513903;554.3735219775543;0.0
309.0858745481851;528.2827311261324;0.0
305.7214145718763;351.8471547811346;0.0
279.75494108736774;340.69602491327726;0.0
270.72298833119083;338.8810847817116;0.0
298.8094977529679;431.3641202630789;0.0
301.286768731467;432.4219222764406;0.0
22.407255444171913;496.4983519901021;0.0
173.8697055059413;415.6846196705609;0.0
197.00421672100393;319.3844333569665;0.0
199.999707045003;319.22205081655886;0.0
199.90248048937764;385.64949058911003;0.0
199.90248048937764;385.64949058911003;0.0
20.81482768572974;461.17375550989084;0.0
52.34648556052811;591.4708062241157;0.0
52.34648556052811;591.4708062241157;0.0
116.82630982330545;566.7679895625486;0.0
112.93805133519085;562.8075664909928;0.0
297.17669810975013;514.4270131857713;0.0
290.543384969321;400.1870055124834;0.0
260.18265290838;310.35471536776765;0.0
264.1655282170454;310.84549368211856;0.0
56.623992477298984;325.66253122825225;0.0
59.92976223646001;323.46644635107435;0.0
194.60211913548306;297.4058546736222;0.0
184.22620536598006;364.55510163511366;0.0
180.45409895952676;372.6189323869264;0.0
23.330243137356426;442.0563935004816;0.0
23.394781296213605;441.58112522725156;0.0
251.51139678238303;378.6322410798593;0.0
219.46666159339978;374.3524929095619;0.0
216.558065315833;362.37427960959167;0.0
-15.130554260953174;457.709889035284;0.0
-14.837189774554801;456.93834094293277;0.0
14.238724213649169;342.99546555950525;0.0
16.317515772070678;340.8052832752618;0.0
98.68564220630888;305.3085246584952;0.0
50.56692904840667;386.0790184178879;0.0
60.53909716029404;366.0648030918143;0.0
62.809914146919304;364.5528368354889;0.0
-36.22494864626841;438.53778124707867;0.0
-22.00752917543281;560.9275896031484;0.0
-21.940707102526456;561.9565667164446;0.0
25.482206666065704;515.2158904073079;0.0
1.2720610297551893;538.7763220323383;0.0
1.4564592086538424;521.1795206725416;0.0
37.86091154505669;315.08495506392734;0.0
47.225422142813905;307.9539888420076;0.0
101.46359817397617;289.4412504616483;0.0
54.54558802701855;364.5972184754062;0.0
56.54535687947027;363.187635053766;0.0
220.9988203360473;330.5469876016205;0.0
278.41555348074615;429.50104898489724;0.0
25.27350284332408;497.30827351441894;0.0
25.498353058747913;494.3246902205183;0.0
25.076989182994083;481.6795177642186;0.0
301.9104566170729;424.0296458672047;0.0
320.6077301699685;432.69226109834364;0.0
316.8184859575286;413.9014169485505;0.0
24.019694243596355;461.15092099897527;0.0
24.521877656887046;458.2667959725464;0.0
67.07666675169033;607.459527891339;0.0
67.07666675169033;607.459527891339;0.0
301.26022503809736;529.2534681366799;0.0
303.8598736642597;520.7324564074221;0.0
57.86329418283978;600.1169664947156;0.0
57.86329418283978;600.1169664947156;0.0
20.965568128042833;459.05932915538244;0.0
20.36462841807608;462.0363048336184;0.0
246.41066256169822;388.1872701484797;0.0
283.74622543325097;567.0579532905223;0.0
318.97146115956997;514.1628800004543;0.0
306.5175607165449;507.5381183366908;0.0
51.03831655359208;583.9088427450035;0.0
50.45680585231774;582.4679260165636;0.0
123.63039260861066;660.7653472648982;0.0
56.275547640096036;591.9685756620336;0.0
131.07858396837872;567.2857180926858;0.0
268.94983536933546;579.2109178418798;0.0
234.0142509709284;379.1404049693304;0.0
225.8763302120122;368.4154579508296;0.0
199.90182026063576;367.281481235133;0.0
22.71219622760018;436.1051430156837;0.0
22.77621504346606;435.37048416468065;0.0
230.70905171322823;370.48921867218877;0.0
271.32628281508795;545.7374765571786;0.0
306.60538333618376;507.90558930633756;0.0
306.60538333618376;507.90558930633756;0.0
304.19687557911897;406.56721226217223;0.0
306.36160730476365;407.412781757919;0.0
319.30542961232464;411.6090791691673;0.0
316.00158587984697;501.68973347268195;0.0
63.85555060104961;595.2412832056898;0.0
63.03925494852542;593.6923535474139;0.0
64.70563743693103;596.8162954660809;0.0
243.12450313868197;575.1363952404081;0.0
212.75892301193076;391.12593921196105;0.0
264.57244708163444;555.6521023283544;0.0
279.51264660870896;558.4364505002932;0.0
-0.8261980334132301;622.3271877124494;0.0
-45.614240331029485;505.2383932023445;0.0
-45.02382119983151;502.46426780209407;0.0
24.895509898509886;433.8221791724693;0.0
77.58596174693484;318.29362324629744;0.0
81.02649196859613;316.42030128047827;0.0
176.78866194893368;298.3410164387662;0.0
134.31285021297427;374.18768478504086;0.0
199.9584109912957;365.7520545841627;0.0
173.76094225859143;367.57110032255673;0.0
118.42360708201072;549.1658639445016;0.0
300.40881464555633;510.30950290150685;0.0
302.53583619801464;511.37721652022947;0.0
289.04961507490304;388.7876161628456;0.0
12.095600581745066;448.8825839568438;0.0
11.611150469836954;450.57249313576193;0.0
64.87594535147694;320.9740525484899;0.0
10.06775929602617;466.06368905782267;0.0
225.27011556843954;381.41575030174425;0.0
164.06941616457573;383.2307570910794;0.0
-26.403300057596017;500.6000265289235;0.0
-24.91836116854844;493.6571002745987;0.0
-17.8448241869115;395.78241739957434;0.0
286.0944162116782;339.69929886600784;0.0
300.2698081528919;342.8551330978112;0.0
314.6387767293147;413.9835534376385;0.0
295.65450298303585;408.2204946880034;0.0
302.90592400675826;411.01186782617634;0.0
304.94775628051616;419.98955500407044;0.0
320.7664683898048;427.2137623564402;0.0
331.2110244798485;428.4279611051578;0.0
322.2192259918785;517.9544215238444;0.0
272.2531460173437;587.4996199792862;0.0
239.8416667271625;583.7601839272245;0.0
257.46135323709564;422.0467757521335;0.0
308.62527279957743;434.90862309675634;0.0
281.0572073854945;338.08713553317455;0.0
278.9245361389683;337.64041990324483;0.0
55.577697953169476;353.7390879702503;0.0
20.003642011300247;478.7472919386142;0.0
19.634965205841368;481.12197078305303;0.0
21.794784644481705;511.9581938554128;0.0
21.794784644481705;511.9581938554128;0.0
315.3199680272979;445.55074258349117;0.0
301.8088938240306;439.20622578265693;0.0
280.5836575698577;561.857080427239;0.0
304.5583350648425;530.859138622786;0.0
311.88489029759563;534.3717228899576;0.0
297.5109739015199;557.0119406577983;0.0
304.3880897479635;372.34466342347923;0.0
318.8776841933598;480.68798421948674;0.0
53.54694147436979;546.3195390658816;0.0
53.903789360504575;547.7026213588815;0.0
47.68627874321424;526.3478111999351;0.0
11.659002608538836;557.5476704299014;0.0
9.721031415756277;516.9901860932683;0.0
21.041882201428805;552.1615947228015;0.0
226.00706393344808;469.76955761605257;0.0
309.214448388967;499.0179192843676;0.0
305.8606477989199;398.23445138253476;0.0
80.27767037308016;404.6454064722554;0.0
87.6742154778564;400.8912869277475;0.0
170.17271190926263;656.3456346383335;0.0
286.96439701199506;584.0904139676204;0.0
284.3134530469092;582.949074047636;0.0
295.5256164456239;334.05348754328367;0.0
165.7508944545813;311.46969092753847;0.0
155.12534803582238;313.52233431444324;0.0
257.95767416317716;321.8622000705279;0.0
257.95767416317716;321.8622000705279;0.0
296.15378258204714;428.1253331741922;0.0
260.62969155926424;329.3380528083257;0.0
17.5415273023136;372.7796116168528;0.0
18.86116183216997;371.4001616574239;0.0
5.491699874618689;544.3517814321682;0.0
333.2340365902351;450.31048180519286;0.0
325.3035297525721;446.6579582045185;0.0
322.6293710238666;445.4761008959967;0.0
315.233378512336;447.2935076312348;0.0
315.22584119807385;456.63200393374376;0.0
306.4067705954439;378.47817373476977;0.0
145.4879319528841;357.1811152635158;0.0
174.59640234513452;351.7527197069121;0.0
164.539921776965;353.21373349859397;0.0
96.00990684481106;538.9323622977756;0.0
310.03280999019836;498.1555255224059;0.0
266.5325070812977;597.4344864413418;0.0
298.03582593094666;560.868739710844;0.0
291.9839215902371;558.0832475924121;0.0
312.9292937510388;494.0630017557391;0.0
317.14899777509686;496.12729116241684;0.0
270.94826900997197;550.3640668831769;0.0
239.08963380833862;390.8888468690456;0.0
-29.690529363216815;514.7076421151652;0.0
-29.690529363216815;514.7076421151652;0.0
-26.141558982526764;404.377031233847;0.0
89.67883073403091;334.7425579362431;0.0
87.1056538331038;336.0476938147965;0.0
87.1056538331038;336.0476938147965;0.0
269.1275671662186;331.1814412833663;0.0
282.4725974176664;333.77282757694974;0.0
315.78977328109306;444.82919780974385;0.0
30.760120391542472;501.4611268360628;0.0
30.787628799800526;500.6409015643521;0.0
31.007993957608804;495.3094311907715;0.0
53.60127279731637;381.24949500899146;0.0
231.00010594597745;346.4737363690148;0.0
255.63871312517514;349.5883867616669;0.0
299.8567555193492;365.19608228648195;0.0
318.51414279419;469.08286557759305;0.0
301.30227922637044;369.6635916983575;0.0
71.2661311137421;376.104686580655;0.0
67.14582875626618;378.6406944661797;0.0
50.583443449819654;546.9835678344456;0.0
290.1750656075375;493.3693230708056;0.0
293.41919778904423;494.96807308717786;0.0
233.56411283646796;615.0200333249521;0.0
279.10867704568915;577.8288779831287;0.0
276.1802957221693;576.6154505124892;0.0
295.7111250145368;381.8438952400933;0.0
235.51742032460174;364.40238573678215;0.0
261.500207062628;368.8389200476159;0.0
-26.22587131644586;471.2809210466312;0.0
-27.142674511600287;474.0577771608741;0.0
3.6703162927664836;344.63588057799524;0.0
-23.320109364692474;518.4535353791897;0.0
79.73856008625094;426.0693488889474;0.0
73.02060508033243;428.56289605767984;0.0
75.97986600808952;427.5589587898995;0.0
77.17919540090527;424.6769817950233;0.0
-11.35704860554074;499.2992709753596;0.0
42.397286556844705;627.7892342283503;0.0
105.43731170599929;610.1295348490894;0.0
101.72975988793348;606.2417300388621;0.0
107.49876425897159;612.1593711289391;0.0
57.13228287167169;457.1759581192441;0.0
298.80185636395953;425.4883075398171;0.0
269.02749136607684;589.2217527697725;0.0
305.9246954650495;545.1634254858502;0.0
297.2585898423223;541.1067972010126;0.0
304.50958161048385;544.490899015351;0.0
315.6391623198493;525.6895805748311;0.0
329.33182900792633;441.368855803297;0.0
323.704374503254;438.83075162694905;0.0
288.57142858308885;436.5561368001783;0.0
259.7737697980535;582.9754046876081;0.0
293.6353173909271;458.22923900424666;0.0
0.5563411015354803;550.5529524750732;0.0
0.3539794129705427;547.527465783664;0.0
33.834812846258956;517.3118886497265;0.0
34.5684792493717;528.6390840627407;0.0
78.55891925748004;347.60580713916926;0.0
35.85959160348495;533.9713558663892;0.0
315.3117801280644;477.8915233560373;0.0
279.833877258131;459.471673139028;0.0
284.4089391156082;461.4789864200773;0.0
240.92045549046955;593.8965324244767;0.0
286.60465582447176;555.9277947460727;0.0
306.0567850922227;444.06354842646857;0.0
318.50600325927786;443.10954146546885;0.0
326.2376159923796;446.69332269625426;0.0
308.32025589639886;541.1653453757667;0.0
305.80391399142434;539.9576072548471;0.0
247.6423079819188;600.8158316187198;0.0
298.61292282958;491.28055753818825;0.0
292.03151784251247;487.8826845655735;0.0
4.901556083223252;575.4037975276192;0.0
-15.778107239133945;442.4380644300377;0.0
59.07404016917452;386.25149486228213;0.0
62.997758359790176;383.69457701659445;0.0
130.12733095868123;283.3657506564786;0.0
225.07953618344504;283.0677597694459;0.0
218.4065956376904;283.11584384946735;0.0
275.4442447846481;297.36474936738597;0.0
273.70045438760485;297.1223652915829;0.0
281.6376699961283;578.4842209425509;0.0
137.1481026591828;649.8694433521928;0.0
133.4517645968477;647.2135267743517;0.0
66.64409602875038;573.8491409228981;0.0
49.06460948998469;438.4070167237917;0.0
271.9870818312147;397.33377597740616;0.0
280.0618532896248;399.88706220116586;0.0
311.2827459548271;410.7674835689675;0.0
312.350735817947;503.94697069248355;0.0
320.39153261906085;508.19272622654205;0.0
85.83628149758506;583.8104192952441;0.0
79.13797393578453;572.7526828303791;0.0
64.11647174722408;434.6233232646693;0.0
316.3741384035188;416.6382868385012;0.0
311.0617170463693;414.4747419934366;0.0
313.6209009018304;441.1791746833164;0.0
295.5988962492944;345.13200174909906;0.0
307.7287777109688;348.3549438418396;0.0
160.07810579331425;321.37630596997263;0.0
145.9421594622412;324.4751104722227;0.0
70.28600932993541;479.237128053654;0.0
299.0374703340589;449.058432684581;0.0
10.483380912785627;530.2972975804621;0.0
18.49956704687897;393.4755226746532;0.0
18.74826819692273;393.256016880633;0.0
155.80655620118168;336.7004418257953;0.0
78.5069462761581;495.791646090928;0.0
78.83900862800216;496.5727992939336;0.0
178.5759951823185;280.351377855796;0.0
172.28982099073053;281.317079339103;0.0
78.83604780212946;297.34684148673216;0.0
186.74807645308047;281.41659204139836;0.0
202.3490197715485;280.0023991653394;0.0
206.96624503895504;354.9518606560248;0.0
123.43557964935748;560.4373786079847;0.0
318.18738893784354;508.3213258633588;0.0
303.27802135433313;500.4564421298361;0.0
292.6063355998179;391.794380901476;0.0
304.7512863511115;396.1561406475332;0.0
17.203176735345878;447.32238767924355;0.0
17.483601140947524;446.13872695627424;0.0
61.95196960742906;331.25178044504406;0.0
202.58173293659598;305.694079212248;0.0
