X;Y;Z
275.7503879778727;321.09072916700615;0.0
304.36313196834584;414.5372311710527;0.0
299.84075142003906;412.7532881688462;0.0
274.26829259841486;327.7544562080122;0.0
91.32158321715401;328.15762818674204;0.0
95.39595711015738;326.1966917280808;0.0
35.83809409403337;477.8144816926636;0.0
270.2065623901972;419.1343269395058;0.0
270.2065623901972;419.1343269395058;0.0
229.59407277396042;338.80990590268004;0.0
-3.1322192378218117;411.901846541482;0.0
-2.677091253059073;411.13360558235263;0.0
-2.5802596030752922;527.046799764259;0.0
36.424695427823025;491.93486623255484;0.0
36.328520041653945;500.5198506161133;0.0
36.334092670750984;499.71773901927344;0.0
107.24015290490098;633.9760819257618;0.0
253.93677059910664;594.3402442929269;0.0
244.6162236497134;606.0484560285566;0.0
305.9032011904491;542.1475401337101;0.0
303.5018411723903;541.0044807384937;0.0
312.7419241426296;366.3670073582291;0.0
-3.0741658393776348;411.80662742872494;0.0
-1.7248169977038565;409.47230684598867;0.0
14.890532599891658;346.6043273666212;0.0
84.94703648140856;317.2885655562896;0.0
129.1437557830402;298.5830642591479;0.0
63.29175104520147;408.70311349217184;0.0
259.1208497858991;377.8321812251722;0.0
263.2507040666949;378.7846278303611;0.0
289.8719841348494;529.7695470242062;0.0
310.05834875869147;503.97172009578924;0.0
315.0649028011269;506.5619488590911;0.0
76.46380562787814;580.312058073402;0.0
74.5760187865215;576.8576070866785;0.0
57.002420360199146;435.3161677331575;0.0
269.5617829277258;398.2554334713258;0.0
231.82062019534055;313.0140575867022;0.0
240.0616850411832;313.5473163199489;0.0
292.2512487693607;421.29659066511084;0.0
319.73751154980744;428.59833913707376;0.0
307.81227349195024;423.3079053451289;0.0
285.2498553082745;337.05289675959045;0.0
104.72475780482036;330.1940341590396;0.0
106.36810897602537;329.49805842707957;0.0
45.41314145067923;482.2466236482216;0.0
286.6314147873988;433.92006586905904;0.0
304.46331309536714;442.1068916660242;0.0
286.6314147873988;433.92006586905904;0.0
247.05736231087823;341.17628731261436;0.0
-4.439083314852577;411.10666833131853;0.0
1.2487256531036073;552.591930625729;0.0
60.80368517853241;500.82553589314267;0.0
61.3859204385177;504.32449861653856;0.0
310.9575667310088;465.4732700375198;0.0
267.15096080358956;595.6099216373793;0.0
269.0534039652544;596.2370805631491;0.0
257.4131110755882;296.66525368380604;0.0
48.258286010574615;315.51781066996307;0.0
45.448916527022845;317.5638945252151;0.0
308.8906752327219;319.1592760865785;0.0
304.09954127003664;547.2215763186259;0.0
307.34875424763504;548.7739593936857;0.0
270.29365429256023;596.0864521531355;0.0
306.8082410010595;525.2338061801615;0.0
308.6392841965289;526.1735121678163;0.0
55.762564328152166;603.9690744951711;0.0
16.357925243497036;490.1089326960717;0.0
16.452828175464067;489.41131546296367;0.0
160.5019557585497;405.8564441502401;0.0
196.44009879955232;321.46851552015295;0.0
200.0000104515941;321.29633394008073;0.0
189.64834967872204;321.9318030026149;0.0
185.90339169486057;343.54267728108374;0.0
52.12964023130652;383.4229821329231;0.0
33.89544378139929;435.2441824008056;0.0
307.8160318336772;398.9302013087529;0.0
303.6038943311289;397.3507473730143;0.0
308.4067660829299;420.5571376990308;0.0
316.57120928996164;424.1214442065361;0.0
298.8604582896165;419.176915728636;0.0
261.6140898047803;330.5267743412194;0.0
2.8083937957709537;386.13441356347306;0.0
2.5649255546845438;386.48339488768073;0.0
153.77807785080654;323.3890224792215;0.0
159.35292346857716;322.23914986510783;0.0
151.15946536829213;323.97374131209625;0.0
32.74624510230523;366.40877944649844;0.0
64.35073746908873;308.72746785247733;0.0
290.0820040175811;309.81409543383523;0.0
314.89010079157697;415.72672018780327;0.0
319.9428305039473;417.82085638476343;0.0
319.9428305039473;417.82085638476343;0.0
312.9017601481414;516.8672504681771;0.0
320.8704949545811;503.55106538978237;0.0
298.05620773540085;539.6208603569447;0.0
309.16573412095244;443.3979841055878;0.0
313.76605013411785;445.6545480399153;0.0
36.10803419765873;498.6550147477943;0.0
73.10523886394847;364.10396158625093;0.0
69.39595673845015;366.36479112451315;0.0
65.49549414147685;368.8182539955236;0.0
44.68965623665968;420.3611620519792;0.0
-18.005208521424834;473.32240591852855;0.0
287.9248013589142;387.6375762997221;0.0
293.4336392008874;518.3028829395246;0.0
305.7904875895685;524.1770043664372;0.0
311.77469727236786;430.672353714374;0.0
37.76354522359009;476.6831583742402;0.0
37.81069634897555;475.6016918339323;0.0
273.991341716996;419.940308024291;0.0
234.31782144583136;333.7425403155456;0.0
237.4988747026276;334.01314480260044;0.0
290.3572455429145;349.8818384626773;0.0
313.3991934870269;460.3575856708478;0.0
319.1080695641375;463.2562316455934;0.0
303.3231934723836;470.9392632635669;0.0
232.52481412326176;290.14594560566917;0.0
225.89055368800527;290.02613557766523;0.0
252.7561520745763;370.13277804524705;0.0
-25.683350722448274;474.2571672627956;0.0
-26.91440115696259;478.2054019683259;0.0
58.57445431478585;404.27020005989397;0.0
79.8127144119528;601.9349492759816;0.0
79.8127144119528;601.9349492759816;0.0
307.1805016252801;541.1238723405826;0.0
314.83810670397634;440.17821052542917;0.0
283.2425783996451;425.8142504886043;0.0
50.00592359765623;469.69559912054143;0.0
141.4327789491808;274.41856212048833;0.0
148.32818781041954;272.616490277479;0.0
61.5278248618138;292.3544583310228;0.0
7.228923288902036;546.5893606211523;0.0
7.257351239783206;508.8159384020998;0.0
-4.666216946151526;518.4910727982178;0.0
6.189866498997998;552.1388048541336;0.0
14.375626434802657;595.6917125047718;0.0
284.7885118190521;518.8999006148812;0.0
226.7454383698885;307.67797583235426;0.0
229.1957471475828;307.74974816157385;0.0
270.78868477885544;409.31451308363467;0.0
307.4602922008714;420.3177147962545;0.0
311.667547357424;422.1153945128251;0.0
317.8393731370598;424.8883397031088;0.0
296.2225504507593;345.1823672651945;0.0
92.95882093845427;339.6084824456649;0.0
251.7092387309405;329.8453069688827;0.0
233.3912886333257;272.14666482440435;0.0
220.2160432651344;272.25359723565566;0.0
238.3372274248172;351.34212249518555;0.0
292.18747242922575;367.3726128963957;0.0
296.3119034857375;368.5614248597694;0.0
311.7578734915361;480.26043732985437;0.0
50.89576118230927;548.2420078794397;0.0
51.22459184604563;549.5338075122328;0.0
53.338886076011164;411.19039535585034;0.0
251.74887326951725;372.82002334383526;0.0
265.2851214894207;375.8016243146049;0.0
293.1626648146499;540.4895413198103;0.0
314.1173166633703;509.2027517611037;0.0
305.57020988402667;504.84025408257736;0.0
317.38986269330286;510.93968167931695;0.0
302.5694118022404;358.37251774200826;0.0
66.73751924522149;363.8700706503094;0.0
249.77477339656792;339.9178351761773;0.0
307.8033107474994;503.0758795492794;0.0
279.67473244774055;488.573150148149;0.0
2.3278307424937004;577.3568153490884;0.0
-21.18985723534215;473.10009444701814;0.0
-20.248632171104493;470.18659978855123;0.0
162.3781462680211;370.1158182243183;0.0
157.4596249932634;380.1532354059871;0.0
215.46913298883476;376.1462639518327;0.0
207.9592669767693;338.7067359111195;0.0
231.31244116339832;341.2968356309067;0.0
223.85725951106457;340.79834440882615;0.0
213.87772170974264;283.5341032085168;0.0
22.572164339803773;321.26055446027806;0.0
20.52584794466428;323.18136206677804;0.0
-17.927442789390607;462.31560519696603;0.0
51.1114400155606;406.8033404558619;0.0
52.491662495536346;406.0417486821578;0.0
37.68689421177342;480.30383092505156;0.0
-6.798736690732295;522.2953139941878;0.0
-6.507069649162152;518.2297823131588;0.0
-0.8918566551812555;397.6312897040728;0.0
89.2516338050784;347.05351106768506;0.0
97.16346189782544;343.18837225442456;0.0
46.33643712700628;503.7134585961194;0.0
46.38935265262128;504.5619943344041;0.0
296.9942679288497;454.9680155470355;0.0
313.50511083819566;453.0459321754261;0.0
322.9920229944507;457.8422931880422;0.0
296.8300901584455;565.1766950429427;0.0
289.350772564783;561.9287262350749;0.0
312.62235204264147;485.2730368007627;0.0
73.74965115009782;540.7504260222005;0.0
145.2730068451705;316.9294835742561;0.0
23.83787973547739;362.4753407604358;0.0
24.14740324776003;362.17460194462154;0.0
264.87172337850103;325.41285237548226;0.0
270.9092617219337;585.3844115910169;0.0
260.9786891485275;582.0218091876435;0.0
267.02344376194515;584.0571288295258;0.0
149.4411124700843;633.3688808178363;0.0
98.05732872993678;390.6635637796567;0.0
96.58205172851987;391.350402479074;0.0
145.6592262262984;314.96013255573854;0.0
-49.2730017747292;416.4288828440643;0.0
15.472162191122884;364.92653462462204;0.0
16.641533396902208;363.66604049813446;0.0
-4.878552857569273;516.2986896921262;0.0
2.6576237355622334;401.83807410895935;0.0
139.81673211927773;336.22666888857316;0.0
124.78255787401217;340.8195448275316;0.0
111.98672379703626;359.9838219755469;0.0
-14.944200411157317;437.2892488057846;0.0
-16.098811256272477;439.62752740642986;0.0
9.215928003371795;588.1599973755118;0.0
45.77749402701966;561.6452994213215;0.0
47.125011919076016;566.1762234279981;0.0
42.81211733453774;549.8193482524026;0.0
274.95863798411494;492.5548330545853;0.0
228.70493182310202;375.26366471411114;0.0
264.9612991132375;537.3707097398478;0.0
295.55942204859195;511.5405545168878;0.0
305.49174416080695;516.406821812944;0.0
56.674081270227994;590.5438969711186;0.0
54.03202050295897;584.6453646445029;0.0
25.214587740946374;480.51662493444854;0.0
25.076989182994083;481.6795177642186;0.0
25.88464905531714;499.3365786161711;0.0
296.53096768578206;436.10877113336375;0.0
41.47101311156464;485.54454113802404;0.0
131.1759826836307;280.4889203121915;0.0
134.5711228437856;279.45972952719956;0.0
55.758747904282956;411.59303736049975;0.0
272.1562529836808;379.7799604347635;0.0
253.1798546556881;375.39684519935133;0.0
293.6087856370441;386.5777690388315;0.0
-33.97269808759911;493.4250046174044;0.0
-8.491901956478008;349.9588049386724;0.0
-27.667561849712822;533.4124959268714;0.0
-27.006858020447215;524.7681606421944;0.0
38.79038756970698;461.63903104216115;0.0
219.18150911624858;399.00549799598895;0.0
213.0465430624044;593.448726453072;0.0
225.302230051157;595.2840073109138;0.0
289.5599181923486;549.4385376042004;0.0
294.99105091725323;551.7675314587211;0.0
312.3348073896567;452.42921204587134;0.0
106.03748363403396;458.44095827550217;0.0
101.14937501029677;458.9887669733791;0.0
98.04707330981167;516.1750144569664;0.0
-23.820268681406016;603.8028729251498;0.0
-20.184099063074203;618.4074866302229;0.0
-59.856284151480224;508.6755789829906;0.0
-57.9801916064064;500.3799660551896;0.0
-9.980013635281553;626.492421958437;0.0
310.18515959779614;504.20004688365515;0.0
313.2370820766989;429.66845861274965;0.0
315.10145643236723;430.49146773854767;0.0
69.68513243425721;451.5337048285739;0.0
65.38264776437582;498.252199271891;0.0
313.3635299240981;458.5488032436719;0.0
309.42428752053445;456.6382147008405;0.0
290.69961359708026;362.73964644904254;0.0
43.16424810543637;387.3037257427005;0.0
95.25797343428219;296.13533741178776;0.0
186.62318212235286;284.83516955028784;0.0
154.57207550939634;379.94528007077406;0.0
165.60503913810174;377.89910317180573;0.0
189.39513818422782;375.3370359323326;0.0
159.81294416764237;378.9103823500574;0.0
292.7829340369523;394.7747399875905;0.0
292.7829340369523;394.7747399875905;0.0
265.4289773697633;317.58275491355533;0.0
39.155485478372924;342.2120144964481;0.0
4.55028170812036;506.39306700844327;0.0
4.233381860699861;509.63696913417607;0.0
330.66557105328627;432.79977674849584;0.0
319.1048181253528;517.0804134845486;0.0
278.29100391834953;575.3081666696041;0.0
287.00776803656254;578.1376180469096;0.0
273.5986692885889;573.8464724841934;0.0
302.7202152991126;473.3987248899138;0.0
6.559081024884131;560.9334954439155;0.0
-9.188699727566968;464.6279299152234;0.0
-39.80608550620161;497.0673590905038;0.0
-39.961793079021156;497.73298415120047;0.0
-39.49597165780071;495.7674378335004;0.0
-29.537978590192807;385.144983314912;0.0
52.38065410487582;332.8993813555158;0.0
8.972595005259985;467.24830550444796;0.0
-4.716985648334587;480.45509949937235;0.0
-0.005813497297971594;462.49107290840595;0.0
2.821185191715719;495.9223416382422;0.0
0.15967682420273246;528.5700720894584;0.0
319.7248021704293;442.63152962822153;0.0
309.5861652895829;437.8088161886283;0.0
289.74653433955734;355.9200754811694;0.0
67.24279210271568;365.8769422172737;0.0
298.87284755869706;359.8145575429636;0.0
313.6103449098452;484.55706511738674;0.0
310.2780397905678;482.909569749132;0.0
302.5668525828211;387.29846827863093;0.0
310.2495553248809;389.9941110815981;0.0
68.975259683035;398.0248642477357;0.0
68.975259683035;398.0248642477357;0.0
120.96129221691426;316.3686631365503;0.0
30.669255776251592;352.31960935700437;0.0
31.94525289155859;351.18520033635997;0.0
-0.37145489075949206;496.2364980899829;0.0
51.908539879156244;448.92442441119044;0.0
103.72510131773602;616.6847863750007;0.0
91.17676068201038;602.3680566333775;0.0
247.68169200610038;570.9271423584378;0.0
222.31872831787965;331.5960660876791;0.0
231.56063694044974;332.06721738988847;0.0
32.58185674187424;375.80799591699895;0.0
13.615060399154121;516.3226252072445;0.0
13.534338905431214;519.0322707295777;0.0
87.49826484572988;646.2141371642538;0.0
85.00457869699913;643.367952361769;0.0
131.78425941818426;634.1030867455172;0.0
238.9787289764792;604.1189329684958;0.0
96.62221703745666;640.7507553015178;0.0
96.62221703745666;640.7507553015178;0.0
33.178918563098506;409.83822659065174;0.0
37.240347063294294;559.7344875970739;0.0
31.37359960082789;520.002144083076;0.0
35.22880528753478;550.2540027549239;0.0
23.1028593052184;559.5820038005435;0.0
17.48971841595455;563.9604109057988;0.0
19.344110984466063;573.1497656272008;0.0
308.26893192591285;486.2024717663748;0.0
308.28723911159;456.1335474967532;0.0
298.80051183552314;451.6483467193626;0.0
15.731452969642456;530.6798170772042;0.0
19.182575474910095;407.0375144405312;0.0
16.92167952979716;407.5693212025618;0.0
5.802073989120605;415.0606816258701;0.0
11.365518356000036;522.290852905014;0.0
-22.298336366079635;549.8377512538764;0.0
-15.671771337634063;604.2414974659605;0.0
-23.768676208067497;346.76941095078877;0.0
-24.73484530897004;349.02910381575236;0.0
-41.97674745058235;409.66537672958924;0.0
-10.183928498045749;382.8516142779198;0.0
-10.135739260552262;382.6649260551046;0.0
-19.703958289582165;524.0095256149365;0.0
17.98998489493887;485.29267890080365;0.0
74.29779541772844;439.85900555396427;0.0
122.87879197787076;611.8247099347282;0.0
125.75050905620925;614.0142139252467;0.0
117.80445711118993;607.6363643808091;0.0
67.11149658303854;466.425723947925;0.0
293.1375434775199;436.9518134238719;0.0
293.1375434775199;436.9518134238719;0.0
303.7345766727288;442.0007256824468;0.0
24.10385015320442;504.8530038960459;0.0
48.736643869502636;581.7352776424499;0.0
45.61803577877623;573.0980314785267;0.0
49.350815675354994;583.287327340481;0.0
23.353648874324275;497.7972095966923;0.0
124.58739152413953;427.7310797651341;0.0
103.7906839997341;435.00420588458;0.0
153.39082628593576;354.5359338668568;0.0
-36.63298119677287;464.5777108751002;0.0
-37.17165140901077;465.9668056267227;0.0
306.2877187140796;376.73065708514997;0.0
316.2881814777773;470.21082095356735;0.0
322.69910691536955;473.4304268754387;0.0
305.76123935296755;490.84531272124536;0.0
295.0373616871693;540.3688349098707;0.0
284.41098797267256;535.9144439210269;0.0
274.5476749191758;556.5736463435612;0.0
311.73871055960103;510.6415268068456;0.0
311.73871055960103;510.6415268068456;0.0
132.3486415911969;589.7330011540411;0.0
101.51155062292274;439.2351314967676;0.0
99.08009148941939;439.9331591594499;0.0
162.33890371175497;334.2600505018962;0.0
262.2858882909013;343.3119536894907;0.0
277.76793067531895;346.3975455279003;0.0
304.0157332713662;357.31586535401976;0.0
321.61436976611094;456.6132144829159;0.0
314.5205156589191;453.1359558754789;0.0
48.442899458160525;504.8597756620411;0.0
77.1675711528112;380.044338077728;0.0
208.9785765450061;352.54437836358517;0.0
244.09419150592637;355.3808692759329;0.0
261.86075119408565;382.04670155388817;0.0
213.20378982418785;374.7238152885516;0.0
-31.90308566890502;496.91143418703234;0.0
-32.34848689624728;498.9390332243677;0.0
318.89402745214494;403.20480103060623;0.0
317.99008532246864;501.56217440471096;0.0
310.70686433071046;497.9396966372571;0.0
96.91077164333936;568.0412838274246;0.0
90.06415847337641;420.8012839157388;0.0
262.704689785246;401.53239481787324;0.0
280.5334293295333;407.056095118567;0.0
278.97494416053667;560.4612855210845;0.0
23.219343474291218;629.1950306461015;0.0
26.318333964406442;635.6749910872826;0.0
-26.982236064654945;523.7261765512484;0.0
-26.440953937557246;518.722764689427;0.0
317.5318866821587;418.422858985425;0.0
309.5197631821584;521.5229629442276;0.0
308.12184068229897;520.8430703836572;0.0
149.76335258397995;601.1859820349404;0.0
186.7124681108413;262.36306667262227;0.0
169.03573838567723;618.6799086996265;0.0
155.30607316612054;612.031928067138;0.0
266.7479660230167;568.0682224298029;0.0
290.2290680250015;543.5654865234717;0.0
306.3438247907675;448.1411586926863;0.0
324.6250817025454;456.9363004193976;0.0
297.49946852938905;465.4377220155417;0.0
285.73484894320956;459.24315534110934;0.0
128.57142959593688;469.1725568604656;0.0
122.0351302163274;470.36862726510265;0.0
200.0000028066731;344.88426156086337;0.0
279.616402980439;360.1751031170244;0.0
308.1464725898405;468.65268313675875;0.0
305.7227276773648;467.4024266264524;0.0
316.06606086435505;462.6127116320201;0.0
52.28154100448236;517.7231969259855;0.0
80.66970551804516;379.91834786207573;0.0
79.63560000481189;380.49109852540914;0.0
234.9815532792917;356.89999444056116;0.0
222.56364026479255;355.84756354146316;0.0
277.9791422022847;368.74620906769695;0.0
285.5055092091548;370.74635948357985;0.0
285.5055092091548;370.74635948357985;0.0
295.4666923152652;373.7367055007337;0.0
1.53151954329377;433.3990046836381;0.0
1.9795320804558678;432.31565713133466;0.0
116.68386195868958;365.85384037262924;0.0
104.031204907683;384.7955815704353;0.0
253.40965352566081;373.61301160974;0.0
285.5764811135224;522.2143508317303;0.0
288.56529104304644;523.525307440008;0.0
299.2776426392785;528.5287936036193;0.0
274.44387352867216;380.16818117254854;0.0
308.24726866051304;393.1647757642105;0.0
308.24726866051304;393.1647757642105;0.0
24.893280682063693;434.31453922021285;0.0
79.89560716989413;318.094490028512;0.0
318.98245652132493;335.5616502394933;0.0
313.6237156268984;334.1718981267479;0.0
301.4414711874677;551.9218680245541;0.0
326.55927464631833;438.3510647133749;0.0
329.1715378329448;439.49567601126046;0.0
284.97904459191267;437.2133523099191;0.0
289.7005004446874;439.29237061395776;0.0
236.92916564698908;333.28076682096884;0.0
292.1376019067903;349.9523255577522;0.0
311.5831866151018;359.0184630245492;0.0
324.2132077632457;456.74532965517415;0.0
322.68786806819634;456.0077812726927;0.0
330.22545597868964;459.7391811411596;0.0
320.8179323014093;372.0575364070415;0.0
200.00000498947162;338.25845347259593;0.0
169.71352500590964;340.92992763230524;0.0
94.56335556298801;512.7335839699364;0.0
303.32902989158333;483.3762598446549;0.0
277.7664998269618;367.9496354723097;0.0
3.7387192527819284;430.9330619208187;0.0
3.5832037286278826;431.32547986778997;0.0
24.54732369233189;581.2727669664673;0.0
324.28521099901366;477.2484088924207;0.0
321.65440104757573;475.9815261252959;0.0
322.9726961754649;476.6135260993486;0.0
293.8043422925766;508.4740200313919;0.0
259.56402392638046;379.28569513020597;0.0
288.7722917441841;387.78891910772063;0.0
-34.70847599135522;499.28998597435026;0.0
-10.698072303493728;351.48923641922653;0.0
-12.125393757209117;353.9452941235698;0.0
85.94998855172342;305.6589285974696;0.0
24.849795793507354;456.1281201224674;0.0
24.174731606652653;460.28333317292373;0.0
53.11509793969428;589.5697519881077;0.0
94.6388108462443;571.991658254212;0.0
86.58299214098922;559.191435625635;0.0
291.80174660477417;516.1273148310318;0.0
303.7841310980222;522.0100810350058;0.0
288.3748573481816;391.2767235744151;0.0
22.86824092786244;444.64714183484205;0.0
22.86824092786244;444.64714183484205;0.0
124.7783047088484;385.45256272574267;0.0
177.35123691140376;296.11454188611077;0.0
190.96984626439675;294.5928045713262;0.0
167.97401574661302;361.98831383785483;0.0
286.60535757780366;377.51809414969716;0.0
249.7972147881518;302.39780223239524;0.0
232.39976480684203;301.2083881021726;0.0
-2.2162477984333746;356.7390178393256;0.0
-24.366073947266393;499.5005709412561;0.0
320.5557480569551;409.3258898372326;0.0
314.0306111068374;406.75191124280997;0.0
312.9292937510388;494.0630017557391;0.0
317.6763311937403;488.1465563597793;0.0
318.9383952309595;488.7449776750317;0.0
322.69720096833856;490.55655397332936;0.0
291.80944112236705;534.6736962861042;0.0
270.20094886200405;382.19199670390714;0.0
266.20514526662436;381.14775530571694;0.0
28.18587503079057;435.3545419810263;0.0
27.167896407733206;440.42097727617823;0.0
27.11419766103449;441.51587292332283;0.0
27.66674945884032;438.8507537583285;0.0
286.5350042731229;388.78308776989854;0.0
271.08683013374264;384.00474206569737;0.0
296.8945213243117;517.6991963979406;0.0
310.8150049846874;499.6737104249448;0.0
41.82544585283378;580.4591838686478;0.0
19.733994068463197;442.4980776145757;0.0
19.63279738426648;443.00994605279107;0.0
19.995955364124818;441.07015400952764;0.0
110.92707131058368;657.2040250706896;0.0
241.9267106106302;606.3823183320895;0.0
248.9634870518844;608.986844977863;0.0
293.66621713783076;529.5819020683097;0.0
308.51999836332095;509.76947464120406;0.0
320.78173872169924;516.0989844974871;0.0
322.7822278118089;405.011865777161;0.0
31.75059940206432;438.09574905013505;0.0
63.22353736341252;599.7586167983268;0.0
288.36110050988776;564.8643344691927;0.0
288.36110050988776;564.8643344691927;0.0
200.10537864349627;561.670465690511;0.0
199.8053702055511;400.0001020131787;0.0
302.96535962239193;420.8163191596489;0.0
316.7196826166592;426.95224214108697;0.0
284.54554034890964;325.3552501894977;0.0
33.480884318913866;348.70452797030754;0.0
32.56102994822338;349.5113592569533;0.0
0.41808254436188097;502.73255841843104;0.0
313.6115151859432;425.17983196157803;0.0
23.051234123847575;480.5235377123529;0.0
65.07342271558026;348.5442626432686;0.0
60.94737733976769;351.2465538674768;0.0
23.80612254287476;492.5811619916227;0.0
23.483654873109515;496.2275604057289;0.0
103.25211038075273;437.08807239308203;0.0
97.83733286201608;438.8252360062092;0.0
295.84706297505124;429.9828836120332;0.0
262.09619936790114;336.6841467408719;0.0
264.6408894506906;337.11099343434597;0.0
293.5353101200702;347.73213467206347;0.0
314.38173124549;440.5332876662565;0.0
37.790741146581404;492.09961157463164;0.0
37.81704649609014;490.71536813691773;0.0
81.34910676709322;349.3368116389758;0.0
84.90029364278261;347.4145803465558;0.0
38.52816895363828;503.50895227999075;0.0
287.46313951823106;447.73264316178125;0.0
188.83353289542143;427.70938278294693;0.0
-17.0829543163258;545.8911010843649;0.0
12.523887733604614;517.9162578179549;0.0
12.955650123925295;520.0585395894885;0.0
12.916553631982802;525.1966577827636;0.0
13.091787056978522;534.0678886688755;0.0
71.40052195586378;635.7724580706596;0.0
318.25510327238976;523.8516226196883;0.0
330.2878691135712;431.47518431053834;0.0
139.55504157083274;413.37861449581527;0.0
289.30773516056206;424.7322897223688;0.0
322.170224118361;434.7196298556513;0.0
290.5466205909615;342.0229317800418;0.0
265.7021782095461;336.60344181693233;0.0
280.5524453328679;339.57035159499316;0.0
-13.521142057989003;404.33100881234196;0.0
-18.12573953834637;521.2040856819818;0.0
-17.61007829380767;516.1746843204762;0.0
320.4897176017917;423.04462784642993;0.0
311.3442679911268;517.2355635337747;0.0
317.7334789484274;520.3864212495432;0.0
328.48645422310955;432.26463763721296;0.0
177.81736218353515;407.33909491097256;0.0
