X;Y;Z
310.2519446296889;430.5462443251705;0.0
291.0050440284022;422.19375554174223;0.0
307.6462473698263;429.31514550635063;0.0
-8.40485720195927;519.9918328967843;0.0
-7.970242429314495;522.244215695186;0.0
-8.188031302011419;525.9567842756384;0.0
129.9486069096769;421.3683934471442;0.0
161.7383807844331;401.6664354299833;0.0
113.89841560710106;415.89184818862304;0.0
172.3865757769108;322.929168166001;0.0
263.4006552433274;333.5865029619384;0.0
297.8962637425681;432.39384681291745;0.0
297.8962637425681;432.39384681291745;0.0
313.0546183144579;434.5942853352656;0.0
324.1262501102201;439.79698584829487;0.0
302.05120198560684;341.8211306761581;0.0
93.13182290584928;332.53790946553437;0.0
90.51737846605847;336.18833192750293;0.0
270.73687819261187;331.48881627069517;0.0
275.9786180467768;332.5335217890856;0.0
245.28670365980247;327.8226531244779;0.0
283.4025704143377;436.8739000750905;0.0
307.3507215242043;439.67758427300726;0.0
307.9796801306855;452.98403336238135;0.0
322.0792879308654;459.7309245455445;0.0
13.825541890021352;545.6878472426122;0.0
13.635076153251305;543.4759711845412;0.0
8.886771366134159;428.80524470671224;0.0
301.79674722771824;378.2256810514095;0.0
278.38421986897515;306.8133232760134;0.0
278.38421986897515;306.8133232760134;0.0
116.71956712825006;295.9095377946134;0.0
65.62115496294082;586.3837833274747;0.0
64.06865204860507;583.2437601376181;0.0
301.62758198741284;514.4703981707552;0.0
303.5761565045127;515.4390563128268;0.0
300.24348917213536;410.12793180359955;0.0
2.570992038213546;483.4224089279051;0.0
2.443961107206575;484.0375774761111;0.0
83.73535831222114;420.6000851926142;0.0
107.62411277473046;593.659441790935;0.0
107.62411277473046;593.659441790935;0.0
287.2701029179573;548.9747122956987;0.0
291.2203963964527;421.8184559697897;0.0
258.7869813994147;410.9472814282253;0.0
-7.993988385933449;509.78973414295626;0.0
-3.64036544156753;408.4562129549086;0.0
302.9247205599655;361.085047845557;0.0
313.03888865884574;439.5449055555436;0.0
327.84927245893596;446.13003800174596;0.0
287.53258901119153;447.61848104476854;0.0
281.3208636579624;444.77960008049666;0.0
313.91543313283114;448.25197303330214;0.0
307.36182521529287;445.09643046804126;0.0
308.58009775333215;473.86205317088695;0.0
308.58009775333215;473.86205317088695;0.0
319.08768907239653;466.6559759766402;0.0
295.41442813975783;556.5014024586125;0.0
296.64445834750524;557.072234495441;0.0
199.9999996054429;631.0146425000336;0.0
131.93577890499532;540.5859382429693;0.0
305.99635074293104;503.95031105524;0.0
299.2639438648302;406.51613659532273;0.0
294.14646041375073;404.6025326232474;0.0
5.780115214511361;474.5743343799956;0.0
35.95551677247457;355.54194249985767;0.0
35.95551677247457;355.54194249985767;0.0
36.39593709019869;355.17334706370343;0.0
7.499992499253213;506.11233112858616;0.0
94.36599113278902;438.38303596924646;0.0
140.77287846549424;605.8143997623234;0.0
271.47268394573626;566.7768268234314;0.0
290.1864819391058;572.8789497755184;0.0
316.8670964177819;461.11439976354734;0.0
328.0475860595874;455.31986924881545;0.0
329.7607938223931;456.2306686801307;0.0
313.7705856257261;364.0815411702334;0.0
113.61052649644253;345.92565884261944;0.0
96.32609057673766;353.38379899368664;0.0
104.79155946733805;349.545402862212;0.0
233.20073548634994;338.17710407618233;0.0
302.19039998232137;484.0147913914756;0.0
319.861593705666;470.5108921292229;0.0
304.56439891257133;377.44714114214804;0.0
293.4419301602872;373.8458176902217;0.0
308.3428046568307;493.2774769117083;0.0
318.0493540640787;482.33679181631743;0.0
316.610799504803;481.6372119028261;0.0
319.47927332643377;483.0388783159653;0.0
296.0101054700414;559.2176147314761;0.0
195.04675162059678;635.2917975334703;0.0
132.18149279200003;559.787237515322;0.0
303.5764323901858;514.1651209215127;0.0
293.2865885930051;509.1862606768724;0.0
303.95472004309926;498.20968937195084;0.0
299.95604886641405;396.14353316203466;0.0
319.35985559898995;403.5377079593458;0.0
317.45835203700443;402.74459830629337;0.0
136.56475966353776;381.81826983475315;0.0
110.81026664460046;390.85484776069575;0.0
269.03772093527465;385.72165914476216;0.0
235.89344995687128;615.4550363797963;0.0
97.24068670333205;669.8541227294556;0.0
7.881184690219454;389.39214213566237;0.0
8.030953365164649;389.21618630652364;0.0
8.607070012498905;388.5431584625028;0.0
-2.922253314091281;520.5712675203591;0.0
35.62449967514496;482.94072229517093;0.0
76.86955877941178;359.1659156366734;0.0
252.97853741409503;341.01193107351753;0.0
232.73739033847616;338.65809985979007;0.0
220.77534224442272;284.8271379699676;0.0
29.511859534129048;317.87149226068505;0.0
126.89779423390442;285.7781996645582;0.0
58.44065901088882;402.36290905813524;0.0
57.538471292219484;402.8835493129116;0.0
57.538471292219484;402.8835493129116;0.0
57.838963859006164;559.4348857492145;0.0
268.89541032309205;515.7148825305761;0.0
298.7503620568679;528.334034340996;0.0
0.9389523751234126;608.8935512012662;0.0
-36.237580535110496;501.90316556055535;0.0
-36.53249260668352;503.34437299279;0.0
-26.933766414971423;389.4044633691067;0.0
94.50458705061064;320.0605853046789;0.0
82.57058280611118;326.0331171440667;0.0
90.0729012457732;322.1832238106511;0.0
208.43303899732683;307.1053498711231;0.0
245.15143608287326;401.02908742715766;0.0
23.171396605509738;475.2615285231956;0.0
25.90199972587834;516.8082875590392;0.0
25.898430477960126;515.8509143500539;0.0
313.7116442047482;450.21714709727206;0.0
312.2631940383243;498.2879801960176;0.0
310.377739048229;497.2927358445197;0.0
285.55791655878215;525.8452982230605;0.0
253.05731521141576;577.5043191199248;0.0
230.60368113403985;575.959513673366;0.0
299.69055099918563;523.9519161799687;0.0
304.1760693352308;424.15390957266385;0.0
280.5572498434147;340.8759022449927;0.0
58.75500131168193;355.21088126830386;0.0
59.4743021027012;354.7207661560922;0.0
65.29903598877596;350.876304383354;0.0
24.68050433015082;511.92102677503976;0.0
294.2614178705761;447.89057966755547;0.0
324.4443519071542;466.2957134249103;0.0
62.578577434805034;483.7150658761642;0.0
62.30393907129339;487.24713127739795;0.0
60.98500668066191;479.8192948554388;0.0
62.19290692253383;486.45033212565903;0.0
-3.3605233406706048;549.8118200432759;0.0
-3.8078003489803796;535.0918452711909;0.0
-4.877909800244075;530.873890512581;0.0
18.752340261633936;507.92142341044166;0.0
96.86052319235462;448.6089502653359;0.0
100.14756662280618;447.9432848027318;0.0
149.52716818290924;602.6338095897927;0.0
299.6534345374089;538.1236635661079;0.0
297.8952171614422;537.308491833435;0.0
294.74263159575065;382.3122085350588;0.0
292.34185576431906;381.54202229545433;0.0
302.56774963533184;515.7456613015942;0.0
316.25238954648756;496.7423868877827;0.0
316.25238954648756;496.7423868877827;0.0
320.8121959797565;431.81062877921994;0.0
280.4511194579625;423.84601442209726;0.0
238.83743208730124;328.64560190150354;0.0
-12.59599113125614;401.72584648917075;0.0
-12.923196073938392;402.03317912585186;0.0
157.35170446393704;323.91813845260515;0.0
175.68960919095608;275.2776406241427;0.0
167.29865504742517;276.67260291619687;0.0
164.62392006313894;645.7716800552712;0.0
254.23348317521362;605.2525980467896;0.0
254.23348317521362;605.2525980467896;0.0
96.06475066383086;661.5075938296957;0.0
104.08105443105926;669.1909427987704;0.0
41.4699008538328;342.5730130339087;0.0
38.11425893259565;345.2848916269526;0.0
191.3584518258706;306.7985253025732;0.0
-19.200642485058612;383.2838809648081;0.0
-19.13319250888212;383.36806337191655;0.0
-31.88808320316377;468.87871965125834;0.0
-32.245100218905975;469.87965230599565;0.0
48.35502741668144;401.3982077737544;0.0
105.11120289152554;303.572469502227;0.0
108.22540821312;302.2950503643205;0.0
281.75474107551065;311.7756252703181;0.0
302.6406739557107;540.8417199621263;0.0
310.2424568785726;544.5021310233514;0.0
55.19414798474908;642.0835891197934;0.0
19.728831212583373;350.7079074195481;0.0
18.42104937028783;352.03403048678405;0.0
175.57835641654867;302.8632856306092;0.0
184.65931029042477;254.21889766771463;0.0
261.21163942954644;267.5120216298985;0.0
256.45473339129086;267.20931802725727;0.0
280.92360670926473;572.7173659131778;0.0
309.3860969932779;488.66441379661126;0.0
77.86629829259176;538.1876802607362;0.0
80.33679757500626;544.1327352413872;0.0
79.02965014253206;541.0550551435323;0.0
70.56334268943358;493.13211786345516;0.0
291.3729245093935;464.0653199523236;0.0
300.24561285426586;468.7945846595913;0.0
273.7302090093973;572.4757366707142;0.0
101.35365303187078;599.741486919262;0.0
99.42166119465737;376.15531328864023;0.0
13.773684048393587;429.1212112229557;0.0
13.914635318152714;428.5009541093624;0.0
66.0481043612445;392.5800087546438;0.0
67.45567489646005;391.72961675971516;0.0
83.25563091790666;364.19903698242626;0.0
95.56478824259048;357.88212029491405;0.0
-41.48101292068484;458.1041769864027;0.0
-3.5083955959603936;609.7807079740612;0.0
-35.7708628768758;528.8665467108524;0.0
-35.42823335017136;525.3363292806644;0.0
136.93167100716443;396.0219525098603;0.0
109.95086066813916;405.6390613485945;0.0
298.35158974232905;407.6186624819159;0.0
280.43511854242826;350.2044529884839;0.0
293.8914023366989;353.61123829772515;0.0
78.23275955251545;357.0498695532794;0.0
52.90865132015686;564.425715767713;0.0
90.32550119683195;339.1937181614471;0.0
-23.326506976176905;409.18327412993597;0.0
-23.878315354718453;409.83671714867296;0.0
-23.543415968255783;409.4387179639195;0.0
179.49970584918853;320.6623929225258;0.0
168.30229865886852;346.24322226342116;0.0
301.51635239235924;368.92410142635975;0.0
272.8038844237008;361.0286694425241;0.0
290.3080235955571;517.8276534158622;0.0
300.1667757924277;522.4172654651695;0.0
67.33193786713358;594.2634123670307;0.0
32.208003434229816;488.2661821763223;0.0
111.67319653089514;641.7748886132398;0.0
241.57330744219414;603.3463037887158;0.0
241.57330744219414;603.3463037887158;0.0
64.706489214196;653.0153930609429;0.0
71.82348902416042;662.0997736568789;0.0
23.09277075405115;333.2122490423032;0.0
-10.387540593237505;527.4153012734264;0.0
124.18554957510032;423.4326791489653;0.0
102.76042849101181;431.2870338137555;0.0
160.33825946800343;618.160874985535;0.0
273.91394667456547;568.1194476770795;0.0
275.86232965198946;568.834569968185;0.0
277.7908726877053;569.538946888238;0.0
92.36743622664969;634.6671035750629;0.0
45.029337935807355;572.4113337608264;0.0
275.92410500485033;525.6951452340518;0.0
223.90921838692486;387.0572452728229;0.0
287.0306476202947;402.49496241568363;0.0
324.4823122217149;416.6714831815643;0.0
310.94204499992935;363.87806032152804;0.0
292.5242722860532;358.2799475937303;0.0
304.8252234831907;361.87867692498764;0.0
285.1539873645402;304.85621758010393;0.0
173.26466409011513;284.7523538656286;0.0
162.11121981167156;286.70627619613066;0.0
257.53069496038967;297.20552739995725;0.0
301.64949978258045;426.2254515753888;0.0
301.64949978258045;426.2254515753888;0.0
261.60755632181304;309.6861950542525;0.0
224.54323630622363;301.2841830823212;0.0
231.94388620879954;301.4899372194607;0.0
291.2730030023285;319.4311559834133;0.0
320.9769339366856;444.8146413557427;0.0
72.67969867614346;468.88579408579284;0.0
131.258658967012;359.37084762123555;0.0
138.22373347388407;357.3020272030616;0.0
297.28564828964073;372.6568901725193;0.0
309.42558977810705;529.676236887941;0.0
300.0461080174329;525.0059566837753;0.0
311.20511305251813;530.5999182269463;0.0
318.6544347551364;443.237391555843;0.0
329.61583118780976;441.6085392527911;0.0
318.3374690799565;436.3310492713139;0.0
318.4146747084073;437.87475113049743;0.0
322.9241289714541;437.51749871833226;0.0
312.6757239491755;433.19932317822526;0.0
-9.565294369208203;527.9738487898378;0.0
-16.329918095717936;464.4915735788932;0.0
28.11396537450069;611.6591703132401;0.0
33.72041268939083;624.2638068834909;0.0
231.5432926661619;590.7166081702704;0.0
161.723787306376;581.8298171717735;0.0
45.780604376459344;610.7441373425853;0.0
123.15198838224744;585.9069070403036;0.0
125.68964106179882;588.0059518309894;0.0
133.41219050069805;378.2630411809381;0.0
87.98954833504973;395.3067052480936;0.0
94.61489406154942;392.0410623707587;0.0
93.00243465937916;394.5925122551809;0.0
67.95362734104697;529.1989357077458;0.0
66.95868711027627;525.5233955837286;0.0
29.928739682220407;553.8777929884917;0.0
22.658262606393567;559.7283005914871;0.0
21.546651796613695;552.9323721709209;0.0
9.610732478125193;445.4469188192158;0.0
50.5834751670472;414.5335577895985;0.0
51.75941013419964;414.0163814896289;0.0
29.237576877215027;430.1009037947088;0.0
29.278586641841873;430.20863176870677;0.0
29.366968967865656;430.4210163888866;0.0
1.9491809903057298;453.9373495134024;0.0
1.9491809903057298;453.9373495134024;0.0
-17.785529642038902;473.30571905409073;0.0
-3.419399560881086;556.5354863464003;0.0
-3.875739596104743;550.4252547584856;0.0
-3.419399560881086;556.5354863464003;0.0
19.057463818799462;535.6600303214638;0.0
13.427025119876303;507.1688260260802;0.0
320.52469115177126;436.29343404646704;0.0
327.14922977851586;439.41489088796453;0.0
326.07343266019336;478.85922046163455;0.0
43.348857849836676;560.2565434668538;0.0
41.680712609580326;553.5106447864564;0.0
78.39693053506215;613.9228914698526;0.0
239.1003302502245;587.5108987118872;0.0
191.16421086043573;581.3423964901427;0.0
258.44103841667936;589.7634551318602;0.0
90.92675047370217;618.9932645018471;0.0
99.19311949498523;326.7361103763975;0.0
66.11658675443526;377.0507677541217;0.0
37.23501722585572;460.7491943826478;0.0
37.26574383532618;459.59497349266155;0.0
315.872220695769;419.8969772889996;0.0
323.2254623692495;423.17580549868387;0.0
317.76747542498913;516.1092032756944;0.0
308.2044528891774;533.3010177331413;0.0
317.3630484420695;450.1068102184958;0.0
305.5443628565351;444.19949960880336;0.0
319.9802440208145;443.2988387015325;0.0
317.8593616058087;484.991429019028;0.0
311.4719640790878;492.6908511792068;0.0
316.70805122328755;495.43190691517486;0.0
84.48304611294476;554.1112160358917;0.0
88.79195077045298;420.1288484352669;0.0
85.75540752282741;421.43008145543405;0.0
79.03774582837438;424.0367509600679;0.0
117.95499173617729;347.7980149563814;0.0
-30.355116239243294;435.18995029894177;0.0
-31.606182767566153;437.4222939477473;0.0
-27.156164325232506;526.3996386828071;0.0
84.2577938238767;430.61908576839056;0.0
86.79846998959331;429.7220415447645;0.0
155.31912148030176;327.458912157053;0.0
277.19403578174513;340.58083825350934;0.0
274.781966043262;340.0752145865248;0.0
309.42147100270154;468.0532325518065;0.0
322.53092219639484;460.5624237739799;0.0
321.89630049065755;427.1129727205324;0.0
318.6633009555686;425.71127342943254;0.0
59.58822131682524;451.1196889833219;0.0
59.79203464203984;451.3006230058155;0.0
121.12471613903756;622.4042948970455;0.0
273.71369557240047;572.7563667801833;0.0
302.4370408130884;477.98037786132306;0.0
302.4370408130884;477.98037786132306;0.0
23.397293475479216;553.5237357679181;0.0
23.993986694979807;557.1360221497239;0.0
15.345298758012289;429.72185330530357;0.0
217.7023756966116;359.27554020376454;0.0
305.55187887666483;383.5319832800725;0.0
294.5892307471897;379.86491813233334;0.0
308.6889390578246;473.37251454791254;0.0
308.6889390578246;473.37251454791254;0.0
32.05278299952696;549.4740996240622;0.0
35.042809006514474;563.851391155701;0.0
19.040298365887356;487.878697844147;0.0
56.29879513336716;454.6937546338403;0.0
130.69086838434285;332.78499198129344;0.0
109.45203027846823;340.37400915880926;0.0
75.33164775910883;353.0235137414666;0.0
307.95875758950007;356.7173981228013;0.0
316.451692701501;498.15005819731357;0.0
313.62282936255025;496.75432116142247;0.0
317.2825881799009;428.03649616759367;0.0
255.77877511300122;412.81671260903147;0.0
280.1972817604916;420.7317359006246;0.0
298.99601997807844;428.8485806352773;0.0
260.7646529834714;358.0315516828097;0.0
-41.00648708221625;472.2426076680654;0.0
23.960394205784542;644.8038106559926;0.0
20.83714102113232;638.5441882100981;0.0
309.1399706634332;525.0790017021872;0.0
309.1399706634332;525.0790017021872;0.0
153.93560809273313;606.1490556309046;0.0
188.18048256229955;263.7475011610513;0.0
263.4942367804364;277.35144918696125;0.0
268.45272737455986;277.81412058362116;0.0
290.99982073550086;570.2799384261458;0.0
279.6570852796861;565.6445004041472;0.0
125.6380837098303;631.8474782635817;0.0
64.27904234558432;551.1738033550213;0.0
29.856434352951894;574.1147954283631;0.0
30.550712069099202;576.6420989567919;0.0
46.51649673231955;603.4506751236731;0.0
45.876943632930015;602.0603132105681;0.0
21.45406818714749;555.3119180909699;0.0
56.49320339623282;527.4127786834828;0.0
56.72045421388384;528.5336476439364;0.0
79.61465647587416;385.50042027492054;0.0
265.03340138846073;367.96515199089333;0.0
278.39935226066524;371.3143693256906;0.0
306.70724771671246;506.8312564026767;0.0
321.1469909051542;486.39181727218903;0.0
106.73526097700015;536.1280286607603;0.0
178.40888948661768;376.035820283372;0.0
170.04342287091538;377.05867443287394;0.0
190.14054441708183;315.69449884002927;0.0
165.40452688464552;318.91337703256403;0.0
-14.496052216729533;393.0527914273396;0.0
-18.31155474074096;525.1688387127974;0.0
6.362123151948773;500.6974371685953;0.0
9.745631409753782;477.38772879983003;0.0
32.69977682259752;331.94584364947303;0.0
-26.431025267629813;364.9825261430128;0.0
-26.102482504143634;360.84447148590397;0.0
-25.919679869855585;359.9568914366285;0.0
96.02897134125354;298.2351800635702;0.0
27.1440267389149;432.48635310574366;0.0
21.345550160817478;479.5204082684327;0.0
21.61219971051537;477.76212000714264;0.0
313.33939668256;422.0989883496385;0.0
302.96981992694106;373.74404902038333;0.0
50.40647629602505;391.29484135989844;0.0
50.40647629602505;391.29484135989844;0.0
252.58368705968655;356.23001261530317;0.0
294.9326333843178;509.55431348561643;0.0
303.0466776458119;513.7388648313415;0.0
320.3024315055879;488.87815743799393;0.0
316.82860339792296;401.01921184224045;0.0
318.67613418786254;401.7691325875981;0.0
189.5113958688406;371.9428763228906;0.0
172.58669527409447;373.5023175256816;0.0
148.08978067649892;589.8662807950107;0.0
30.506537634113002;620.0705801248776;0.0
-7.415870696713064;545.3066912018152;0.0
-7.535325257613651;538.5976777868943;0.0
-10.975066373621182;414.55331918210317;0.0
82.61469119030617;356.4529217925576;0.0
92.85196472599645;351.14736457790775;0.0
94.41917625924174;350.38488734437783;0.0
-52.75918011542987;455.9929138857029;0.0
-23.20458886909869;593.1075209198947;0.0
26.219223124180907;550.7581135914702;0.0
25.69550636506143;547.1554864872543;0.0
24.433282082686727;414.42420460130353;0.0
21.446896615977074;413.844052771707;0.0
9.088813888833943;422.0502409098415;0.0
7.419425528260423;444.6296843533919;0.0
3.25579111741473;458.8496712148356;0.0
308.43949309739224;397.76962053962893;0.0
313.40691968138213;428.07283709955004;0.0
325.3527306334605;429.06675481212307;0.0
315.579979384922;511.13881618920203;0.0
312.028474740983;509.4504297194781;0.0
321.37855705877854;439.5043755196576;0.0
329.44375247139425;443.0529705108593;0.0
310.4015949775672;446.55036644095685;0.0
36.328520041653945;500.5198506161133;0.0
70.8772395078314;366.8401199874726;0.0
71.80073483096888;366.2780993523461;0.0
47.40703410862872;550.8410283357485;0.0
306.4916893826286;494.8432749797738;0.0
301.05415441888687;491.86890930350125;0.0
318.82627814644565;475.44801292542513;0.0
313.01739669221774;395.29430987212555;0.0
311.1673670389343;394.59944867561194;0.0
314.8538547804435;395.99549456327424;0.0
192.18593912241434;367.5054060535644;0.0
158.83054168329127;584.753558383315;0.0
143.47461706260552;422.8196319786326;0.0
-11.966944640423675;533.6897909886476;0.0
-11.72003606355027;527.474136852237;0.0
-11.91071633013027;531.8320856449262;0.0
-8.50992736956682;544.3395855725677;0.0
299.07477092862774;445.87157127357955;0.0
282.8091503760047;438.84717794113266;0.0
311.18943539301983;441.2078908748171;0.0
294.71869940481366;540.8947671801525;0.0
311.28987497140207;461.60335458674973;0.0
114.10604236267434;481.2588973092745;0.0
128.6117918380613;481.7022775100065;0.0
298.6793921814278;493.0763399267888;0.0
328.9182458178355;465.19072679364535;0.0
328.10157702027595;473.6296902643003;0.0
312.1705867574297;494.32686953135743;0.0
260.5746377803186;606.2481970640442;0.0
258.68930004846385;605.630880188489;0.0
254.87995701336223;604.3661512259516;0.0
301.52711245352896;515.1448221451443;0.0
316.88617271334533;493.8716008226193;0.0
319.90494989675915;495.4235961439366;0.0
121.6141763443443;555.4324282290839;0.0
186.4687934392615;382.15543371164193;0.0
148.55876364608815;387.9362121701829;0.0
45.0834177123478;436.8277889739487;0.0
39.812617706090826;473.416357260512;0.0
39.79188947555808;474.43047300198236;0.0
287.885559464289;424.3869196810572;0.0
269.0892579109961;574.179527338875;0.0
266.42281489274944;573.4292996411491;0.0
304.02816928810955;530.4641762082374;0.0
316.3392656276655;446.0564800060428;0.0
249.32247427830566;436.2597567000999;0.0
188.64026147233457;430.0501123168581;0.0
200.00186051151675;349.658407742238;0.0
228.53020742176122;350.5104620967904;0.0
300.14247866739936;501.5457584762282;0.0
-9.181253592694734;591.0252515544546;0.0
-9.875553850337724;587.5953687602376;0.0
304.506364524117;484.37187352207565;0.0
299.2632314942625;521.1127257386516;0.0
310.0410828867788;526.6539479417921;0.0
304.2123763259281;543.1566982324293;0.0
145.89951690143207;597.3431956255318;0.0
112.04669243575711;572.5972802694847;0.0
94.6938146279432;439.6936913339996;0.0
303.02011349411003;429.79927464177774;0.0
325.3311180970272;440.1585804346789;0.0
332.1323405239317;439.03492221145865;0.0
321.4578031172172;521.0005415754201;0.0
317.5779865265194;519.0211800955016;0.0
327.7565227239398;447.42256782905633;0.0
307.1784825503665;451.7302090298308;0.0
326.2427118585125;447.98918991707706;0.0
307.068730822632;545.9445949797201;0.0
301.8321358145972;543.4638253405826;0.0
207.67290733383257;616.8640627279422;0.0
203.8251723660729;615.8166584243767;0.0
137.44994922128296;478.39270801424686;0.0
129.87809813245133;479.20143632712313;0.0
3.1017605780868496;566.795321376158;0.0
-15.63006612042351;463.07052782070417;0.0
315.30541526298265;392.5227684156673;0.0
317.20032808603435;478.8896351285231;0.0
327.99386055558114;484.1973391183826;0.0
313.9572380423029;507.7861046304631;0.0
296.56090526537776;498.6718604208282;0.0
281.2245720017722;393.92293346253786;0.0
301.49666071892415;401.0879067844561;0.0
320.84827182822187;408.4104634909626;0.0
319.3452904770417;505.67168497515246;0.0
308.7943958554961;500.34425586179316;0.0
310.7741024255509;420.4350306012993;0.0
238.69972622743163;401.5758555524226;0.0
288.58964451161654;416.25388176988463;0.0
320.5450779523951;425.957043178364;0.0
314.0397732117106;524.4458266792643;0.0
310.9096462979918;522.8421249302983;0.0
318.36638243207886;438.0673822689114;0.0
68.64606594460736;461.0276305981934;0.0
67.35159507833077;459.73220279757135;0.0
298.7304888012151;431.9425042819058;0.0
285.33307118805743;551.3799855084133;0.0
287.2750190901042;552.17063044048;0.0
281.903802900106;558.1936396016451;0.0
302.04251162904416;464.28640376353536;0.0
318.8767713002499;457.91028434662576;0.0
317.30422551981087;457.16967725602035;0.0
298.45668103273636;545.1336038974014;0.0
299.75586824179857;545.7364629922853;0.0
299.02304410551494;333.9805443965294;0.0
87.11188317080111;325.3166787288312;0.0
31.37061816708547;461.42999798745984;0.0
259.85508355659096;400.80478776958137;0.0
259.85508355659096;400.80478776958137;0.0
254.10733990351568;399.3673055898825;0.0
146.57828487685367;399.1612170920618;0.0
128.28774838905568;422.732258793454;0.0
175.53945127981132;411.7748180921821;0.0
41.667511348929644;477.0651319758247;0.0
42.98415052747016;510.33851759708153;0.0
325.0744339865389;453.29857806118395;0.0
324.08894392384127;473.364900104445;0.0
321.0751359213375;471.85036491359455;0.0
319.95417220710806;482.4786786553504;0.0
10.696598664410883;590.986243467101;0.0
9.195973572195719;585.0573069376177;0.0
